word|function|count
ὁ|subj|1003
ὅς|subj|838
ἐγώ|subj|629
τις|subj|448
σύ|subj|427
Ὀδυσσεύς|subj|339
ἀνήρ|subj|336
θεός|subj|313
Ἀχαιός|subj|276
Ἀχιλλεύς|subj|275
Ζεύς|subj|259
θυμός|subj|248
Ἕκτωρ|subj|233
Ἀθήνη|subj|206
υἱός|subj|205
Τρώς|subj|194
Ἀπόλλων|subj|168
ἵππος|subj|156
ἑταῖρος|subj|148
Αἴας|subj|146
ἄλλος|subj|146
πᾶς|subj|142
μήτηρ|subj|138
λαός|subj|135
πατήρ|subj|133
Ἀγαμέμνων|subj|132
Μενέλαος|subj|130
παῖς|subj|130
ὅσος|subj|123
κῦμα|subj|118
αὐτός|subj|113
Τηλέμαχος|subj|111
ναῦς|subj|110
γέρων|subj|109
μένος|subj|103
Ποσειδεών|subj|102
κύων|subj|101
γυνή|subj|101
ἦτορ|subj|101
Ἥρα|subj|98
ἠώς|subj|95
ὕπνος|subj|95
ὅδε|subj|94
Κρονίων|subj|93
δαίμων|subj|92
οὗτος|subj|90
ἐκεῖνος|subj|89
Ἀργεῖος|subj|87
μιν|subj|83
ἔργον|subj|82
πολύς|subj|82
Πάτροκλος|subj|81
Ἄρης|subj|81
ἄριστος|subj|79
λέων|subj|79
Ἀτρείδης|subj|79
ξένος|subj|78
ἄχος|subj|77
μνηστήρ|subj|74
κεῖνος|subj|73
Πρίαμος|subj|70
καρδία|subj|69
ἠέλιος|subj|67
Ἀντίλοχος|subj|66
γαῖα|subj|64
τεῦχος|subj|59
Ἰδομενεύς|subj|59
ἄνεμος|subj|58
συβώτης|subj|58
δόρυ|subj|57
νόος|subj|57
κῆρυξ|subj|56
Νέστωρ|subj|55
νύξ|subj|54
κῆρ|subj|54
Ἥφαιστος|subj|54
Μηριόνης|subj|54
Τυδείδης|subj|54
Ἐπειός|subj|54
χαλκός|subj|53
Αἰνείας|subj|53
ἄλοχος|subj|52
ψυχή|subj|52
Διομήδης|subj|52
θεά|subj|51
ὕδωρ|subj|51
αἷμα|subj|51
γυῖον|subj|51
βέλος|subj|50
γόνυ|subj|50
θεράπων|subj|50
ποταμός|subj|50
ἔγχος|subj|49
βροτός|subj|48
|subj|48
πῦρ|subj|48
πόλις|subj|48
κλέος|subj|47
χείρ|subj|47
ἕκαστος|subj|47
μοῖρα|subj|46
Πηλείδης|subj|46
ἄναξ|subj|44
ἕ|subj|44
Ἑρμῆς|subj|43
χόλος|subj|43
νέος|subj|43
Θέτις|subj|42
ἦμαρ|subj|42
δμωή|subj|42
Ἀφροδίτη|subj|41
Πηνελόπεια|subj|41
φρήν|subj|40
Ἶρις|subj|40
ὕλη|subj|40
Δαναοί|subj|40
Πηλεύς|subj|40
Κρονίδης|subj|39
ὀιστός|subj|39
ὅστις|subj|39
ὗς|subj|39
βία|subj|39
Ἄρτεμις|subj|38
ἥρως|subj|38
Φαίαξ|subj|38
πόσις|subj|38
πόλεμος|subj|37
Ἀλέξανδρος|subj|37
ὄσσε|subj|37
βασιλεύς|subj|36
ὥρα|subj|36
ἴς|subj|36
τεῖχος|subj|35
θύελλα|subj|35
ἀθάνατος|subj|35
ἀοιδός|subj|35
γραῦς|subj|35
ἕτερος|subj|35
θάλασσα|subj|35
Ἀλκίνοος|subj|35
εἰμί|subj|34
ἅπας|subj|34
Ἐννοσίγαιος|subj|34
αἰχμή|subj|34
Κίρκη|subj|33
ἀμφίπολος|subj|32
πέτρα|subj|32
χρώς|subj|32
ἔρις|subj|31
ἄμφω|subj|31
Τεῦκρος|subj|31
χρεώ|subj|30
γῆρας|subj|30
Ὀλύμπιος|subj|30
ἀλκή|subj|30
οἷος|subj|30
γεραιός|subj|29
πούς|subj|29
νεῖκος|subj|29
οἶνος|subj|29
Λαέρτης|subj|29
μῦθος|subj|29
μάχομαι|subj|29
βοῦς|subj|28
θάνατος|subj|28
κακός|subj|28
Κύκλωψ|subj|28
πόνος|subj|28
νέφος|subj|28
ἄελλα|subj|27
κάρα|subj|27
ἰός|subj|27
θυγάτηρ|subj|27
χθών|subj|27
οὐρανός|subj|27
κοῦρος|subj|26
ἀσπίς|subj|26
κόρη|subj|26
φόβος|subj|26
ἱκνέομαι|subj|26
δέος|subj|26
Μυρμιδόνες|subj|26
ἔτος|subj|26
ἄνθρωπος|subj|26
Νότος|subj|26
ἀετός|subj|26
εὐνή|subj|26
Αἴγισθος|subj|25
ἀγορά|subj|25
τρόμος|subj|25
ποιμήν|subj|25
μάχη|subj|25
αἰών|subj|24
κῆδος|subj|24
φώς|subj|24
κόρυς|subj|24
δμώς|subj|24
δῖος|subj|24
Αὐτομέδων|subj|24
ἄλγος|subj|24
νύμφη|subj|23
ἔπος|subj|23
πένθος|subj|23
μείς|subj|23
Ἐνοσίχθων|subj|23
Ἑλένη|subj|23
ἄρουρα|subj|23
ἐπίκουρος|subj|23
τέλος|subj|22
ἀυτή|subj|22
Σαρπηδών|subj|22
φάος|subj|22
νόστος|subj|22
Πουλυδάμας|subj|22
φωνή|subj|22
δῶμα|subj|22
μῆλον|subj|22
καπνός|subj|22
Ἀντίνοος|subj|22
Ἀρήτη|subj|22
οἶκος|subj|21
Ἀργειφόντης|subj|21
ὄμβρος|subj|21
θέμις|subj|21
ἀστήρ|subj|21
Δηίφοβος|subj|21
βουλή|subj|21
κόρος|subj|21
κήρ|subj|21
οἰωνός|subj|20
ὄλεθρος|subj|20
ἵμερος|subj|20
ὁπότερος|subj|20
σθένος|subj|20
ἀμφότερος|subj|20
οὖρος|subj|20
κάματος|subj|20
τόξον|subj|20
ἔθνος|subj|20
ὄρνις|subj|20
ἰαχή|subj|19
φάλαγξ|subj|19
Ζέφυρος|subj|19
ἡγήτωρ|subj|19
ἡνίοχος|subj|19
γενεά|subj|19
δάκρυον|subj|19
Εὖρος|subj|19
Μοῦσα|subj|18
δένδρεον|subj|18
πόντος|subj|18
ἀκωκή|subj|18
νεκρός|subj|18
ἀυτμή|subj|18
τάφρος|subj|17
Εὐρυνόμη|subj|17
αὐγή|subj|17
δόμος|subj|17
δῶρον|subj|17
λύκος|subj|17
πύλη|subj|17
ἡμέρα|subj|17
κνέφας|subj|17
ὄσσα|subj|17
ποθή|subj|17
ἔχω|subj|17
τέκτων|subj|17
ταμία|subj|17
ἐγκέφαλος|subj|17
ἱππεύς|subj|17
Ἴλιος|subj|17
αἶσα|subj|17
ῥεῖθρον|subj|17
Ἄσιος|subj|16
Μέντωρ|subj|16
θώραξ|subj|16
κόμπος|subj|16
σέλας|subj|16
Τληπόλεμος|subj|16
φλόξ|subj|16
ὑφορβός|subj|16
ἰχθύς|subj|16
μέδων|subj|16
φῦλον|subj|16
κασίγνητος|subj|16
Ἰδαῖος|subj|15
θνήσκω|subj|15
ῥινός|subj|15
Χείρων|subj|15
βίοτος|subj|15
χῶρος|subj|15
πύργος|subj|15
ἄτη|subj|15
Ἀμφίνομος|subj|15
κράτος|subj|15
θρίξ|subj|15
βωμός|subj|15
ἀνάγκη|subj|15
ὀστέον|subj|15
Λύκιοι|subj|15
Πάρις|subj|15
ἱδρώς|subj|15
ὅμιλος|subj|15
γάμος|subj|15
ὁδός|subj|15
ὀδύνη|subj|14
βιός|subj|14
Γλαῦκος|subj|14
Εὐρύλοχος|subj|14
γένος|subj|14
κτῆμα|subj|14
σκότος|subj|14
εἷμα|subj|14
ὅρκιον|subj|14
ὄρος|subj|14
μῆτις|subj|14
ἐνιαυτός|subj|14
ἀκτή|subj|14
ἄστρον|subj|14
Βορέας|subj|14
Σκάμανδρος|subj|14
κεφαλή|subj|14
δῆμος|subj|14
ἅρμα|subj|13
χαίτη|subj|13
λίς|subj|13
ὀφθαλμός|subj|13
δράκων|subj|13
βασίλεια|subj|13
Ἀγήνωρ|subj|13
φιλότης|subj|13
φεύγω|subj|13
δεσμός|subj|13
ὁδίτης|subj|13
νεβρός|subj|13
πτωχός|subj|13
πλεῖστος|subj|13
ἔτης|subj|13
θάλαμος|subj|13
Ἐρινύς|subj|13
Καλυψώ|subj|13
ἡνία|subj|13
τρυφάλεια|subj|13
ταῦρος|subj|12
ἕκτωρ|subj|12
γῆ|subj|12
σκέπας|subj|12
Ἀμφιτρίτη|subj|12
σανίς|subj|12
μῆνις|subj|12
Περσεφόνεια|subj|12
Σκύλλα|subj|12
ἀρετή|subj|12
Μενοίτιος|subj|12
λόφος|subj|12
λουτρόν|subj|12
ἄγγελος|subj|12
τράπεζα|subj|12
Νηλεύς|subj|12
σῆμα|subj|12
Ἶρος|subj|12
Μέγης|subj|12
στήλη|subj|12
σάκος|subj|12
ῥόος|subj|12
ἀμφιγύεις|subj|12
στίξ|subj|12
ὀσμή|subj|12
Πηνέλεως|subj|12
λιμός|subj|12
ἤκεστος|subj|12
ἀφρός|subj|12
νέμεσις|subj|12
Λητώ|subj|12
Δολίος|subj|12
οἰνοχόος|subj|12
κομιδή|subj|11
ὅμαδος|subj|11
ἀγός|subj|11
νόημα|subj|11
φόνος|subj|11
οὐδός|subj|11
ἐγχείη|subj|11
ἀρνός|subj|11
δύο|subj|11
πεῖραρ|subj|11
ἐρωή|subj|11
Μέδων|subj|11
νιφάς|subj|11
εἷς|subj|11
νέκυς|subj|11
τείρω|subj|11
παρθένος|subj|11
πάταγος|subj|11
χερείων|subj|11
ὄνειρος|subj|11
κρήνη|subj|11
Τρωιός|subj|11
χιών|subj|11
εἶδον|subj|11
νεφέλη|subj|11
τίς|subj|11
εἶμι|subj|11
πνοή|subj|11
λίθος|subj|11
Θυέστης|subj|10
ἡμίονος|subj|10
παῦρος|subj|10
Δεῖμος|subj|10
νίκη|subj|10
ὀχεύς|subj|10
ζυγόν|subj|10
χάρμη|subj|10
̓ὀδυσσεύς|subj|10
φύλοπις|subj|10
αἴγλη|subj|10
οἶδα|subj|10
πρών|subj|10
δρῦς|subj|10
ἀπάλαλκε|subj|10
μεταλλάω|subj|10
ἔρομαι|subj|10
δύναμις|subj|10
ἱστός|subj|10
χρέος|subj|10
στῆθος|subj|10
Εἰλείθυια|subj|10
βοή|subj|10
βρῶσις|subj|10
Ἀνδρομάχη|subj|10
ἔαρ|subj|10
πήληξ|subj|10
ξίφος|subj|10
ὄις|subj|10
ἀκούω|subj|10
ἀήτης|subj|10
πτώξ|subj|10
ἀμείβω|subj|10
τόσος|subj|10
Χάρις|subj|10
φέρω|subj|10
πῆμα|subj|10
ἀπόλλυμι|subj|9
ἀλοιφή|subj|9
τέκνον|subj|9
Κάλχας|subj|9
ὦμος|subj|9
λιμήν|subj|9
κλαγγή|subj|9
γύψ|subj|9
αἱρέω|subj|9
τελευτή|subj|9
πεδίον|subj|9
δεκάς|subj|9
δωδέκατος|subj|9
νέομαι|subj|9
μέλισσα|subj|9
τανύω|subj|9
παρειά|subj|9
ἑταιρίζω|subj|9
Ναυσικάα|subj|9
κτύπος|subj|9
φίλος|subj|9
ἁλιεύς|subj|9
τοκεύς|subj|9
κόλπος|subj|9
κηδεμών|subj|9
Φοῖνιξ|subj|9
ἔλδωρ|subj|9
κνήμη|subj|9
κειμήλιον|subj|9
οἰκίον|subj|9
κλείς|subj|9
πεζός|subj|9
Πείσανδρος|subj|9
Θρασυμήδης|subj|9
Αὐτόλυκος|subj|9
Εὐρύμαχος|subj|9
ᾍδης|subj|9
Σιμόεις|subj|9
ζεύς|subj|9
κάρηνον|subj|9
πέλεια|subj|9
κόνις|subj|9
Θόας|subj|9
πολίτης|subj|9
κεραυνός|subj|9
παράκοιτις|subj|9
ἀριστεύς|subj|9
εὐχωλή|subj|9
ἕδος|subj|9
ὄνομα|subj|9
κάκη|subj|9
δαιτυμών|subj|9
κάρτος|subj|9
ἔρσα|subj|9
δίδωμι|subj|9
Ἑκάβη|subj|9
νομεύς|subj|9
τέμενος|subj|9
χλαῖνα|subj|9
ῥῆγος|subj|9
μυῖα|subj|9
ὄνθος|subj|8
Ἀλκμήνη|subj|8
ἄγαλμα|subj|8
Ἅρπυιαι|subj|8
Εὐρύκλεια|subj|8
γίγνομαι|subj|8
ἵημι|subj|8
ἔρως|subj|8
ἡγεμών|subj|8
δαιτρός|subj|8
κοῖτος|subj|8
σφήξ|subj|8
ἀοσσητήρ|subj|8
νῆμα|subj|8
γέλως|subj|8
δαμάζω|subj|8
ἀχλύς|subj|8
Σθένελος|subj|8
ἕλκος|subj|8
αἰζηός|subj|8
αἴγειρος|subj|8
πίνω|subj|8
ἀήρ|subj|8
χάρις|subj|8
ὀρυμαγδός|subj|8
Ἰφιδάμας|subj|8
Τυδεύς|subj|8
ῥόπαλον|subj|8
Ξάνθος|subj|8
κεῖμαι|subj|8
γλάγος|subj|8
ἦδος|subj|8
Εὔμηλος|subj|8
ἄκων|subj|8
αἰδώς|subj|8
σκοπός|subj|8
δάω|subj|8
ἔλαιον|subj|8
δάπεδον|subj|8
τίθημι|subj|8
ἀρδμός|subj|8
δόλος|subj|8
κλῆρος|subj|8
Ἱππόλοχος|subj|8
χρυσός|subj|8
Λυκομήδης|subj|8
μέθυ|subj|8
πλείων|subj|8
κονία|subj|8
Ἑκαμήδη|subj|8
Λυκοῦργος|subj|8
Κλυταιμνήστρη|subj|8
ἑκηβόλος|subj|8
ὄργυια|subj|8
Φύλας|subj|8
υἱωνός|subj|8
ὁράω|subj|7
̓ἀθήνη|subj|7
Σειρήν|subj|7
θίς|subj|7
ἕρκος|subj|7
καλέω|subj|7
μήνη|subj|7
Πολυποίτης|subj|7
ὦχρος|subj|7
ὑσμίνη|subj|7
παρέρχομαι|subj|7
Πεισίστρατος|subj|7
θάμβος|subj|7
Κύπρις|subj|7
Πείραιος|subj|7
σφεῖς|subj|7
αἰθήρ|subj|7
αἰγυπιός|subj|7
Ὠκεανός|subj|7
ἀμύνω|subj|7
αὐλή|subj|7
μῆρα|subj|7
φειδώ|subj|7
τοῖχος|subj|7
ἆθλος|subj|7
λέβης|subj|7
σώζω|subj|7
ἤια|subj|7
Φιλοίτιος|subj|7
μελία|subj|7
λέχος|subj|7
πέλαγος|subj|7
φυλακτήρ|subj|7
θείνω|subj|7
Κίκονες|subj|7
ἑνδέκατος|subj|7
δέμνιον|subj|7
θύρετρα|subj|7
δέρμα|subj|7
ἐφέπω|subj|7
στόνος|subj|7
οὖρον|subj|7
φόρμιγξ|subj|7
ἀμφικαλύπτω|subj|7
λόχος|subj|7
ἥμισυς|subj|7
Ἀντήνωρ|subj|7
λοχάω|subj|7
σέβας|subj|7
εἶδος|subj|7
γέρας|subj|7
κυανοχαίτης|subj|7
εὐφροσύνη|subj|7
δέπας|subj|7
ἀνεψιός|subj|7
εὕδω|subj|7
μάντις|subj|7
θηρατήρ|subj|7
ἱέραξ|subj|7
θρῆνυς|subj|7
προίημι|subj|7
Οἰνεύς|subj|7
θάμνος|subj|7
παρέχω|subj|7
κυνέη|subj|7
σπέος|subj|7
λᾶας|subj|7
ζωστήρ|subj|7
Ὀρέστης|subj|7
γόνος|subj|7
ποινή|subj|7
γαστήρ|subj|7
σίδηρος|subj|7
ἥβη|subj|6
μοχλός|subj|6
ἀλλήλων|subj|6
κυδοιμός|subj|6
Ναυσίθοος|subj|6
ἀρχός|subj|6
Κρόνος|subj|6
κολώνη|subj|6
Θεοκλύμενος|subj|6
Ἀγέλαος|subj|6
ἕσπερος|subj|6
Πόλυβος|subj|6
φειδωλή|subj|6
φιλέω|subj|6
μισθός|subj|6
ἀποκρύπτω|subj|6
δίφρος|subj|6
δείελος|subj|6
εὐλή|subj|6
πονέω|subj|6
πίσσα|subj|6
τέρας|subj|6
μεσόδμη|subj|6
δίκη|subj|6
ἄχνη|subj|6
ἀπωθέω|subj|6
δοῦπος|subj|6
Νεστορίδης|subj|6
Εὐρύπυλος|subj|6
νυκτερίς|subj|6
Ταλθύβιος|subj|6
Βρισηίς|subj|6
Τυχίος|subj|6
ἐλπωρή|subj|6
γαλήνη|subj|6
κυβερνήτης|subj|6
ἵστημι|subj|6
ὑπαλύσκω|subj|6
ἄντυξ|subj|6
αἴθρη|subj|6
φῦσα|subj|6
Ἕλενος|subj|6
ἐλαύνω|subj|6
λάχνη|subj|6
σημάντωρ|subj|6
πέλεκυς|subj|6
ἔρδω|subj|6
Δημήτηρ|subj|6
Θερσίτης|subj|6
Πηλείων|subj|6
Ποντόνοος|subj|6
ἀρνειός|subj|6
δίψα|subj|6
Εὐρύαλος|subj|6
Ἁλιθέρσης|subj|6
Φυλείδης|subj|6
οἰμωγή|subj|6
δαίς|subj|6
ἀοιδή|subj|6
σκῆπτρον|subj|6
οὖς|subj|6
πενθέω|subj|6
ἄχθος|subj|6
ἆθλον|subj|6
Ἱπποδάμεια|subj|6
ἀγυιά|subj|6
στόμα|subj|6
πλυνός|subj|6
ἀλωή|subj|6
λειμών|subj|6
Εὔρυτος|subj|6
λείπω|subj|6
κνῖσα|subj|6
κίχλη|subj|6
βρόχος|subj|6
Σιδόνες|subj|6
ἄλη|subj|6
φάρμακον|subj|6
τοιοῦτος|subj|6
Ἄντιφος|subj|6
ἄμαξα|subj|6
νῆσος|subj|6
ἰκμάς|subj|5
λύσσα|subj|5
νικάω|subj|5
ἀλεγύνω|subj|5
ἅλμη|subj|5
Μαχάων|subj|5
αὐδή|subj|5
ῥινόν|subj|5
ἔργω|subj|5
πτολίεθρον|subj|5
Ὑρμίνη|subj|5
Μύρσινος|subj|5
Ἀλήσιον|subj|5
Ἀκάμας|subj|5
φημί|subj|5
θύρα|subj|5
τοιόσδε|subj|5
μίμνω|subj|5
ἅδος|subj|5
ὠθέω|subj|5
Πολίτης|subj|5
εὔκλεια|subj|5
μνῆστις|subj|5
ὄλλυμι|subj|5
τιμή|subj|5
φάτις|subj|5
Ἀγχίσης|subj|5
̓ἀλέξανδρος|subj|5
λοιγός|subj|5
ὑπείκω|subj|5
γνωτός|subj|5
σκοπιά|subj|5
νάπη|subj|5
ἑστία|subj|5
χειμών|subj|5
ἄγγος|subj|5
μόρος|subj|5
ὄναρ|subj|5
ἐφετμή|subj|5
πυγούσιος|subj|5
Ὄλυμπος|subj|5
ἔδω|subj|5
χήν|subj|5
δρόμος|subj|5
Ἀιδωνεύς|subj|5
ἔκβασις|subj|5
ἀδελφός|subj|5
πίθος|subj|5
εὐεργεσία|subj|5
μέτωπον|subj|5
πολύφρων|subj|5
ἕξ|subj|5
Δόλων|subj|5
μέγας|subj|5
Χρομίος|subj|5
ὀλοοίτροχος|subj|5
Ἥβη|subj|5
Μυσός|subj|5
Σελλοί|subj|5
πρόβατον|subj|5
Βοιωτός|subj|5
ναίω|subj|5
Φυλώ|subj|5
αἴας|subj|5
ὁμίχλη|subj|5
παρήιον|subj|5
πυνθάνομαι|subj|5
ἐσθλός|subj|5
ἀράομαι|subj|5
διογενής|subj|5
χαράδρα|subj|5
Αἶσα|subj|5
κυβιστητήρ|subj|5
ἀροτήρ|subj|5
αὐλός|subj|5
πινυτή|subj|5
παρεξέρχομαι|subj|5
ἁλιόω|subj|5
Κυλλοποδίων|subj|5
βούβρωστις|subj|5
αἴξ|subj|5
πείθω|subj|5
πτωσκάζω|subj|5
ἄστυ|subj|5
συφορβός|subj|5
ἀμφασίη|subj|5
ναύτης|subj|5
φαρέτρα|subj|5
ἐρετμόν|subj|5
κανών|subj|5
εἴδωλον|subj|5
πρότερος|subj|5
μυών|subj|5
Ῥαδάμανθυς|subj|5
βιοτή|subj|5
ἐποτρύνω|subj|5
κατερύκω|subj|5
Μεσαύλιος|subj|5
Λαομέδων|subj|5
ἅπτω|subj|5
ἀγαθός|subj|5
Ἐνιῆνες|subj|5
Περαιβοί|subj|5
Εὔνηος|subj|5
στέμμα|subj|5
ἄω|subj|5
ῥιπή|subj|5
καταθάπτω|subj|5
ἕννυμι|subj|5
ἀφαυρός|subj|5
Ἄρητος|subj|5
σχεδία|subj|5
θώς|subj|5
ὁρμάω|subj|5
Λαοθόη|subj|5
ἐνίσσω|subj|5
γονή|subj|5
Μελανθώ|subj|5
ἔθειρα|subj|5
γλῶσσα|subj|5
λίσσομαι|subj|5
Τυρώ|subj|5
Μυκήνη|subj|5
ἱππόδρομος|subj|5
τόκος|subj|5
ἄξων|subj|5
πτερόν|subj|5
Ἄδρηστος|subj|5
σῖτος|subj|5
δάιος|subj|5
ἄλσος|subj|5
ἰτέα|subj|5
χορός|subj|5
Πέλοψ|subj|5
Ἀτρεύς|subj|5
ἀκομιστία|subj|5
ἀλύσκω|subj|5
̓ἰδομενεύς|subj|5
Οὖτις|subj|5
θράσος|subj|5
ῥίζα|subj|5
ὄζος|subj|5
βοητύς|subj|5
τυδείδης|subj|5
Αἰγιάλεια|subj|5
τέταρτος|subj|5
βουκόλος|subj|5
εὐκτός|subj|4
κονίσαλος|subj|4
Κήρ|subj|4
νευρή|subj|4
μενεαίνω|subj|4
Περιμήδης|subj|4
αἰσυμνήτης|subj|4
γέφυρα|subj|4
Ἑλλήσποντος|subj|4
μηρός|subj|4
κλισία|subj|4
μάρναμαι|subj|4
φείδομαι|subj|4
κῦδος|subj|4
ἐριούνιος|subj|4
ὀμφαλός|subj|4
ὀβριμοπάτρη|subj|4
τάφος|subj|4
Φόβος|subj|4
Ὥρα|subj|4
Ἑωσφόρος|subj|4
πυρκαιά|subj|4
ἀλέομαι|subj|4
Κεβριόνης|subj|4
Κόων|subj|4
νοέω|subj|4
κινέω|subj|4
ἀναείρω|subj|4
ἀστός|subj|4
Μελέαγρος|subj|4
γηθέω|subj|4
ἀχεύω|subj|4
ῥῖγος|subj|4
φύλλον|subj|4
κλοτοπεύω|subj|4
διατρίβω|subj|4
Κουρῆτες|subj|4
Αἰτωλός|subj|4
Κήτειοι|subj|4
ἐλάτη|subj|4
κελεύω|subj|4
σπλάγχνον|subj|4
Ὡρα|subj|4
ἅψος|subj|4
οἰκεύς|subj|4
ἶψ|subj|4
πυρά|subj|4
γείτων|subj|4
στεφάνη|subj|4
τρίχα|subj|4
Ἰθακήσιος|subj|4
τίσις|subj|4
Δόλοψ|subj|4
λάμπος|subj|4
Πριαμίδης|subj|4
ἐρῆμος|subj|4
χεῖλος|subj|4
Εὐχήνωρ|subj|4
αἶνος|subj|4
ὑποκρίνομαι|subj|4
πάγος|subj|4
ἐκφεύγω|subj|4
Δαρδανίς|subj|4
ἄμητος|subj|4
στρατός|subj|4
Λήιτος|subj|4
Ἀρκεσίλαος|subj|4
Προθοήνωρ|subj|4
Κλονίος|subj|4
πόρκης|subj|4
καναχή|subj|4
εἰλαπίνη|subj|4
ὑμέναιος|subj|4
ῥαθάμιγξ|subj|4
Τροία|subj|4
ὄνος|subj|4
βῶλος|subj|4
ποθέω|subj|4
ʽἑκάεργος|subj|4
κλίσιον|subj|4
ἀμηχανία|subj|4
πάρδαλις|subj|4
κήξ|subj|4
Ἀλκιμέδων|subj|4
σελήνη|subj|4
θαλπωρή|subj|4
φύξιμος|subj|4
ὄχθη|subj|4
ἔπαλξις|subj|4
μέλω|subj|4
ἀποτίθημι|subj|4
σηκός|subj|4
ἐρεύθω|subj|4
ἀρχή|subj|4
πόα|subj|4
δετή|subj|4
πυρσός|subj|4
κάπρος|subj|4
