word|function|count
ἀνέχω|subj|4
Χρύσης|subj|4
Ὑψιπύλη|subj|4
κίθαρις|subj|4
Ἀστεροπαῖος|subj|4
γάλοως|subj|4
εἰνάτερες|subj|4
ἄριστον|subj|4
ζώω|subj|4
Ἄβας|subj|4
ἧμαι|subj|4
ἀλαλητός|subj|4
ἠλέκτωρ|subj|4
βάλλω|subj|4
κλύδων|subj|4
βουληφόρος|subj|4
μυρίος|subj|4
σκόλοψ|subj|4
καθάπτω|subj|4
ἄνωγα|subj|4
μενέλαος|subj|4
ἴουλος|subj|4
γένυς|subj|4
Κάστωρ|subj|4
Κλῶθες|subj|4
ἁλίσκομαι|subj|4
βαίνω|subj|4
πειράω|subj|4
ὄνειδος|subj|4
Φιλοκτήτης|subj|4
πάτος|subj|4
κυνηγέτης|subj|4
ῥωχμός|subj|4
Εὔμαιος|subj|4
αἰχμητής|subj|4
Βελλεροφόντης|subj|4
πέπλος|subj|4
ἀνατολή|subj|4
θρόνος|subj|4
γιγνώσκω|subj|4
νήπιος|subj|4
Κασσάνδρη|subj|4
Καύκωνες|subj|4
Ἰάονες|subj|4
Λοκροί|subj|4
Φθῖος|subj|4
εἰσοράω|subj|4
Ὀι|subj|4
Αἰγύπτιος|subj|4
ἀνιάζω|subj|4
κολεόν|subj|4
Ἐνυώ|subj|4
μήκων|subj|4
Πρόμαχος|subj|4
ἀνάβλησις|subj|4
εὐρύκλεια|subj|4
δρηστήρ|subj|4
ἕδρα|subj|4
κεραμεύς|subj|4
Ἀκτορίων|subj|4
ξύλον|subj|4
ὀπός|subj|4
μῆχος|subj|4
εἴσοδος|subj|4
ὅπλον|subj|4
φθίω|subj|4
ἀργυρότοξος|subj|4
Αἴθη|subj|4
χύσις|subj|4
ἀλαός|subj|4
Ἴθακος|subj|4
Νήριτος|subj|4
Πολύκτωρ|subj|4
πάσχω|subj|4
κέρας|subj|4
ὕβρις|subj|4
ἀχυρμιά|subj|4
Περίφας|subj|4
κραταιίς|subj|3
θαῦμα|subj|3
προνοέω|subj|3
μετάφρενον|subj|3
ἐρέτης|subj|3
Παφλαγών|subj|3
Φρυγίη|subj|3
Ἀστυάναξ|subj|3
λήθη|subj|3
δείλη|subj|3
ἔσθος|subj|3
βάραθρον|subj|3
πόθος|subj|3
οἶκτος|subj|3
Ὀιλεύς|subj|3
ὑβρίζω|subj|3
ἥλιος|subj|3
τέφρα|subj|3
σβέννυμι|subj|3
μεθίημι|subj|3
νιφετός|subj|3
Αὐγείας|subj|3
Μενοιτιάδης|subj|3
χρῆμα|subj|3
ἀλέω|subj|3
περιναιέτης|subj|3
ἀλέα|subj|3
μυθολογεύω|subj|3
δοκός|subj|3
κίων|subj|3
πομπή|subj|3
μαίομαι|subj|3
φυγή|subj|3
ἔλαφος|subj|3
Νιόβη|subj|3
λιτή|subj|3
Μελανθεύς|subj|3
δαλός|subj|3
ὀπυίω|subj|3
ὄρχατος|subj|3
Ἀδρήστη|subj|3
Ἀλκίππη|subj|3
Κύδωνες|subj|3
ὑπάλυξις|subj|3
μνημοσύνη|subj|3
φρίξ|subj|3
χολάς|subj|3
λοιμός|subj|3
ἀμείνων|subj|3
μαχητής|subj|3
ἔγχελυς|subj|3
μολπή|subj|3
κόναβος|subj|3
σπεῖρον|subj|3
ἐπίκριον|subj|3
χαλκεύς|subj|3
Λύκων|subj|3
φάσγανον|subj|3
Κοίρανος|subj|3
γόος|subj|3
Οὐκαλέγων|subj|3
ἐπιβάσκω|subj|3
θνητός|subj|3
ἐρίζω|subj|3
θαυμάζω|subj|3
ἄγαμαι|subj|3
Διόνυσος|subj|3
ἀγηνορία|subj|3
θήρ|subj|3
γλαυκῶπις|subj|3
πρόχοος|subj|3
δύω|subj|3
μένω|subj|3
Ἐχέπωλος|subj|3
ὀπτήρ|subj|3
τρύφος|subj|3
θύσανος|subj|3
Ἀσκάλαφος|subj|3
Δαρδάνιων|subj|3
αἶα|subj|3
Παιάν|subj|3
κοιμάω|subj|3
ῥυμός|subj|3
ὄμφαξ|subj|3
καταβλώσκω|subj|3
ὄκνος|subj|3
ὑποδρηστήρ|subj|3
ἑκυρά|subj|3
ἑκυρός|subj|3
ἔντεα|subj|3
θέρος|subj|3
ὀπώρα|subj|3
Ἄντικλος|subj|3
βιόω|subj|3
Εὐπείθης|subj|3
διαπέρθω|subj|3
πρᾶξις|subj|3
νοῦσος|subj|3
οἰκωφελία|subj|3
οἶστρος|subj|3
πολεμίζω|subj|3
σκῦτος|subj|3
στάθμη|subj|3
ὀμφή|subj|3
ἐπαγείρω|subj|3
Εὐρυμέδων|subj|3
Πολύιδος|subj|3
ἀφαιρέω|subj|3
δείπνηστος|subj|3
Φηγεύς|subj|3
ὀδύρομαι|subj|3
γαιήοχος|subj|3
Μάρις|subj|3
στίβη|subj|3
Ζεφυρίη|subj|3
ἐνοπή|subj|3
φθονέω|subj|3
τλάω|subj|3
δύστηνος|subj|3
κομέω|subj|3
φυλάσσω|subj|3
ἠίθεος|subj|3
κούρητες|subj|3
ἀμαλλοδετήρ|subj|3
Κυθέρεια|subj|3
οὐρίαχος|subj|3
Ῥέα|subj|3
Ποδάργη|subj|3
Ἀστυόχεια|subj|3
Ἄλκηστις|subj|3
λίμνη|subj|3
Ἀλφειός|subj|3
ἔναυλος|subj|3
εἴκελος|subj|3
δικάζω|subj|3
παλίωξις|subj|3
ζῶμα|subj|3
μίτρα|subj|3
χερμάδιον|subj|3
γεγωνέω|subj|3
ψάμαθος|subj|3
μέλος|subj|3
γαμβρός|subj|3
ἀμφιθαλής|subj|3
ὁπόσος|subj|3
δαίνυμι|subj|3
εὐφραίνω|subj|3
ἀποσφάλλω|subj|3
Ἀχελῷος|subj|3
φρέαρ|subj|3
περάω|subj|3
Ἠετίων|subj|3
ἐλατήρ|subj|3
Ἰκμάλιος|subj|3
κῶας|subj|3
δυσμενής|subj|3
Ἀμφιδάμας|subj|3
Κινύρης|subj|3
ἐθέλω|subj|3
βρόμος|subj|3
πεντήκοντα|subj|3
σταφυλή|subj|3
πολύπους|subj|3
λᾶιγξ|subj|3
θειλόπεδον|subj|3
χάλαζα|subj|3
ἧλος|subj|3
περόνη|subj|3
ὀρσοθύρη|subj|3
Πάνδαρος|subj|3
Ἰήσων|subj|3
δρίος|subj|3
βητάρμων|subj|3
θέσφατος|subj|3
κορυφή|subj|3
Πρωτεσίλαος|subj|3
δασμός|subj|3
ἐπίσκοπος|subj|3
ἐπιβλής|subj|3
τρεῖς|subj|3
κυδαίνω|subj|3
κακόω|subj|3
θέαινα|subj|3
πρυλέες|subj|3
πα~ς|subj|3
τελαμών|subj|3
ἐφορμάω|subj|3
ἐπίσχω|subj|3
πλήμνη|subj|3
Μολίων|subj|3
ἀχερωίς|subj|3
πίτυς|subj|3
κόπρος|subj|3
Θεανώ|subj|3
εὐχετάομαι|subj|3
κιχάνω|subj|3
αἰγιαλός|subj|3
μίγνυμι|subj|3
Μαστορίδης|subj|3
ἄργυρος|subj|3
μῶλος|subj|3
παραβάτης|subj|3
σμῶδιξ|subj|3
ἀγών|subj|3
σπάρτον|subj|3
νηπύτιος|subj|3
τάπης|subj|3
Ὑπερίων|subj|3
̓ἐννοσίγαιος|subj|3
῎ἄρης|subj|3
Λειώδης|subj|3
λωτός|subj|3
κύπειρον|subj|3
ἄκρα|subj|3
αἰτιάομαι|subj|2
ἀδαημονία|subj|2
νῶτον|subj|2
δώδεκα|subj|2
Πείροος|subj|2
κῆλον|subj|2
Ἴασος|subj|2
ἔλεγχος|subj|2
φυκτός|subj|2
Λήῖτος|subj|2
Ἀρηί|subj|2
Φυλομέδουσα|subj|2
Ἶφις|subj|2
κύκλος|subj|2
μελεδών|subj|2
Ἐνυάλιος|subj|2
̓ἀχαιός|subj|2
ὀιζύς|subj|2
κάπριος|subj|2
πλοῦτος|subj|2
εἰρήνη|subj|2
Ἀντιφάτης|subj|2
Οϊκλῆς|subj|2
κέρδος|subj|2
ἀποτίνω|subj|2
Ἰνώ|subj|2
πρόθυρον|subj|2
ὀαρίζω|subj|2
βραχίων|subj|2
ἀκουή|subj|2
Ἀγέλεως|subj|2
Πύλιος|subj|2
Ἀρκάς|subj|2
λώβη|subj|2
ἀπαρέσκω|subj|2
Ἄλκιμος|subj|2
Αἴολος|subj|2
ἰατήρ|subj|2
Δαίδαλος|subj|2
πάτροκλος|subj|2
προφεύγω|subj|2
κνώδαλον|subj|2
ἀνεκτός|subj|2
ἀφλοισμός|subj|2
στεροπή|subj|2
τροφός|subj|2
ὑπερβασία|subj|2
κόμη|subj|2
πλοχμός|subj|2
ἄγη|subj|2
Προῖτος|subj|2
φορέω|subj|2
στυφελίζω|subj|2
ἀρνέομαι|subj|2
δειδίσσομαι|subj|2
ὀφέλλω|subj|2
μεταπαυσωλή|subj|2
ἐνέπω|subj|2
λῃστήρ|subj|2
ὅ|subj|2
ἀγαπάζω|subj|2
διομήδης|subj|2
ἐπακούω|subj|2
ἐσθής|subj|2
ὀδούς|subj|2
ἴτυς|subj|2
κερκίς|subj|2
καρπός|subj|2
ἀράχνιον|subj|2
σπονδή|subj|2
δεξιά|subj|2
μήρινθος|subj|2
ψηφίς|subj|2
ἰωή|subj|2
τάλαντον|subj|2
εἶπον|subj|2
μύλη|subj|2
πορθμεύς|subj|2
κορύνη|subj|2
κῆτος|subj|2
πόρις|subj|2
Ἠερίβοια|subj|2
ἀτιμάω|subj|2
πλευρά|subj|2
παυσωλή|subj|2
χεῖμα|subj|2
κατατίθημι|subj|2
Ὀιλιάδης|subj|2
ἐσχάρα|subj|2
ῥύομαι|subj|2
παρθενική|subj|2
τοῖος|subj|2
ποτητός|subj|2
ἀγρότης|subj|2
ἰοχέαιρα|subj|2
Δευκαλίων|subj|2
Πεισήνωρ|subj|2
Αὐτονόη|subj|2
ἔσθω|subj|2
Ῥήνη|subj|2
ἐννεακαίδεκα|subj|2
Εὔδωρος|subj|2
πολυμήλη|subj|2
Ὀρτίλοχος|subj|2
ἔρος|subj|2
ἐπιποιμήν|subj|2
Νέαιρα|subj|2
μιαίνω|subj|2
πρόγονος|subj|2
μέτασσα|subj|2
ἕρση|subj|2
σκώληξ|subj|2
κατήφεια|subj|2
τρίτος|subj|2
Βοηθοΐδης|subj|2
τένων|subj|2
ἠιών|subj|2
ἅλς|subj|2
Τυδει|subj|2
Πυραίχμης|subj|2
γνώριμος|subj|2
θεοπρόπος|subj|2
μῆδος|subj|2
ῥίς|subj|2
ἐναίρω|subj|2
ἱμάς|subj|2
ὑπόσχεσις|subj|2
Μεγαπένθης|subj|2
Εὐρυβάτης|subj|2
μόλιβος|subj|2
τηλέμαχος|subj|2
ἀγορεύω|subj|2
πέλωρον|subj|2
ἱκέτης|subj|2
Δημόδοκος|subj|2
Μηκιστηι|subj|2
χεῦμα|subj|2
Ἰησονίδης|subj|2
κώπη|subj|2
ταρσός|subj|2
σκόπελος|subj|2
ἐθείρω|subj|2
Ἔρις|subj|2
νόθος|subj|2
ὄγκος|subj|2
Πολύφημος|subj|2
πτωχεύω|subj|2
αἴθουσα|subj|2
ἀνάσσω|subj|2
κρημνός|subj|2
Ἐλπήνωρ|subj|2
Ἀμφιμέδων|subj|2
ἰωκή|subj|2
Φήμιος|subj|2
ἐπίτονος|subj|2
κύαμος|subj|2
ἐρέβινθος|subj|2
καλυψώ|subj|2
ἑανός|subj|2
ἐπακτήρ|subj|2
Ἰθάκη|subj|2
πελειάς|subj|2
πυθμήν|subj|2
Παναχαιοί|subj|2
ἀπέχω|subj|2
ὀδών|subj|2
ἄρχω|subj|2
ἔριθος|subj|2
ἠλακάτη|subj|2
δέσμα|subj|2
βουλεύω|subj|2
κυβερνητήρ|subj|2
πηδάλιον|subj|2
φῆμις|subj|2
μελέδημα|subj|2
Νεοπτόλεμος|subj|2
Ἄγριος|subj|2
Μέλας|subj|2
χολόω|subj|2
διαγιγνώσκω|subj|2
ὑποδεξίη|subj|2
δύσμορος|subj|2
βότρυς|subj|2
εὔχομαι|subj|2
λοίγιος|subj|2
ἄλκαρ|subj|2
φυλακή|subj|2
ἀτραπός|subj|2
φορεύς|subj|2
θρόος|subj|2
γῆρυς|subj|2
ἀποκτείνω|subj|2
Πελάγων|subj|2
Ἀμαζών|subj|2
Ὀδίος|subj|2
Ἐπίστροφος|subj|2
γενέθλη|subj|2
ἐπαυρέω|subj|2
ἄνθος|subj|2
ἐρύω|subj|2
Νῖσος|subj|2
ἰάλλω|subj|2
ἐδωδή|subj|2
Κλυτόνηος|subj|2
ἐρινεός|subj|2
πράσσω|subj|2
εὐαγγέλιον|subj|2
Ἐλατρεύς|subj|2
ὁμοκλή|subj|2
ἀλεόμαι|subj|2
ἀτασθαλία|subj|2
πεντακόσιοι|subj|2
Πυριφλεγέθων|subj|2
Κωκυτός|subj|2
σύνεσις|subj|2
κτείνω|subj|2
ἀκμής|subj|2
θελκτήριον|subj|2
Δηιφοβος|subj|2
κρέας|subj|2
ἱστίον|subj|2
πῶλος|subj|2
Ῥῆσος|subj|2
μυελός|subj|2
ἆσθμα|subj|2
νυός|subj|2
ὄνειαρ|subj|2
χώρα|subj|2
ζέφυρος|subj|2
δράγμα|subj|2
φράτρα|subj|2
δόναξ|subj|2
ναός|subj|2
τεύχω|subj|2
Θρᾷξ|subj|2
καταπτώσσω|subj|2
Ἰάπετος|subj|2
Τάρταρος|subj|2
ἠριγένεια|subj|2
ζόφος|subj|2
ἧπαρ|subj|2
πυρή|subj|2
Ἀμφιάραος|subj|2
ἄκοιτις|subj|2
Θησεύς|subj|2
γλήνη|subj|2
βοάγριον|subj|2
δέσποινα|subj|2
τροπή|subj|2
ἀφίστημι|subj|2
πρασιά|subj|2
πτελέα|subj|2
μυρίκη|subj|2
θρύον|subj|2
εἰσίθμη|subj|1
ἐλαία|subj|1
ἄντρον|subj|1
ἡνιοχεύς|subj|1
ἀλήτης|subj|1
Ἴδη|subj|1
θῆλυς|subj|1
ἠπεροπεύω|subj|1
ἐριδαίνω|subj|1
Πελίης|subj|1
οὐδείς|subj|1
ἀκρίς|subj|1
αὐχήν|subj|1
ἀμητήρ|subj|1
θριγκός|subj|1
κήδω|subj|1
Ὄσσα|subj|1
σκῶλος|subj|1
πληθύς|subj|1
σάλπιγξ|subj|1
τάρβος|subj|1
τρίπους|subj|1
ῥάπτω|subj|1
πηγή|subj|1
αἶσχος|subj|1
πεῖνα|subj|1
Ἄλτης|subj|1
ἑκηβολία|subj|1
Λειώκριτος|subj|1
σῶμα|subj|1
Λεοντεύς|subj|1
αὔρα|subj|1
τιθήνη|subj|1
Πανδίων|subj|1
ὑλοτόμος|subj|1
βασιλεύω|subj|1
νεῦρον|subj|1
ἀχρημοσύνη|subj|1
Ἐριχθόνιος|subj|1
Μίνως|subj|1
Δάρδανος|subj|1
Ἶλος|subj|1
Σεμέλη|subj|1
Ἀσσάρακος|subj|1
Μάντιος|subj|1
Ἀρκείσιος|subj|1
περικτίονες|subj|1
σφυρόν|subj|1
κτέρας|subj|1
αἰπόλιον|subj|1
τετευχῆσθαι|subj|1
̓ἀπόλλων|subj|1
σπινθήρ|subj|1
ἐπαμύντωρ|subj|1
μολοβρός|subj|1
ἐπίσχεσις|subj|1
ἐλεητύς|subj|1
Λωτοφάγοι|subj|1
ἀλέξω|subj|1
ὄλβος|subj|1
πῖλος|subj|1
Εὐρύνομος|subj|1
Δημοπτόλεμος|subj|1
ἀγγελία|subj|1
Λαπίθαι|subj|1
πέρθω|subj|1
ἀπειλή|subj|1
Ἱππόθοος|subj|1
εὑρίσκω|subj|1
ἐπεύχομαι|subj|1
Ἑλικάων|subj|1
Νάστης|subj|1
ἀγρός|subj|1
ἄσπετος|subj|1
δύη|subj|1
Περσεύς|subj|1
χαλιφροσύνη|subj|1
ἐπιδέω|subj|1
ἐρύκω|subj|1
πρόσωπον|subj|1
στεῖνος|subj|1
κηρός|subj|1
διασκοπιάομαι|subj|1
μέδω|subj|1
θαρσαλέος|subj|1
Βουκολίων|subj|1
ἀρηγών|subj|1
Νηρηίς|subj|1
Κλυμένη|subj|1
Ἰάνειρα|subj|1
Ἰάνασσα|subj|1
Μαῖρα|subj|1
Ὠρείθυια|subj|1
Ἀμάθεια|subj|1
δόσις|subj|1
Γλαύκη|subj|1
Θάλεια|subj|1
Κυμοδόκη|subj|1
Νησαίη|subj|1
Σπειώ|subj|1
Θόη|subj|1
Ἁλίη|subj|1
κυμοθόη|subj|1
Ἀκταίη|subj|1
Λιμνώρεια|subj|1
Μελίτη|subj|1
Ἴαιρα|subj|1
Ἀμφιθόη|subj|1
Ἀγαυή|subj|1
Δωτώ|subj|1
Πρωτώ|subj|1
Φέρουσα|subj|1
Δυναμένη|subj|1
Δεξαμένη|subj|1
Ἀμφινόμη|subj|1
Καλλιάνειρα|subj|1
Δωρίς|subj|1
Πανόπη|subj|1
Γαλάτεια|subj|1
Νημερτής|subj|1
Ἀψευδής|subj|1
Καλλιάνασσα|subj|1
ἡγέομαι|subj|1
ἄνυσις|subj|1
χάρμα|subj|1
ἐλεγχείη|subj|1
κέλευθος|subj|1
Αἰακός|subj|1
οἶμος|subj|1
πτύξ|subj|1
συμφράδμων|subj|1
νομός|subj|1
παραίφασις|subj|1
κρατήρ|subj|1
ἀμφιφορεύς|subj|1
κῖκυς|subj|1
ζωή|subj|1
δειρή|subj|1
ἡσυχία|subj|1
ἀναίνομαι|subj|1
ὁρμή|subj|1
μέτρον|subj|1
στρόφος|subj|1
ἀορτήρ|subj|1
Ἀμφίαλος|subj|1
δαίτη|subj|1
ὑπερφίαλος|subj|1
ἄφενος|subj|1
θᾶκος|subj|1
ἐπιωγαί|subj|1
σπιλάς|subj|1
ἄμπελος|subj|1
νόστιμος|subj|1
ἐπίστιον|subj|1
πομπεύς|subj|1
στοναχή|subj|1
Ἀκρόνεως|subj|1
Ὠκύαλος|subj|1
Ναυτεύς|subj|1
Πρυμνεύς|subj|1
Ἀγχίαλος|subj|1
Ἐρετμεύς|subj|1
Ποντεύς|subj|1
Πρωρεύς|subj|1
Θόων|subj|1
Ἀναβησίσευς|subj|1
χρόμαδος|subj|1
ῥαφή|subj|1
στειλειόν|subj|1
ἀγανοφροσύνη|subj|1
Παιήων|subj|1
Ἀμφιθέη|subj|1
μενοεικής|subj|1
δόρπος|subj|1
ἀτέμβω|subj|1
χηλός|subj|1
σταθμός|subj|1
ὑπερθύριον|subj|1
κορώνη|subj|1
ἀπονέομαι|subj|1
συνελαύνω|subj|1
πρόμαχος|subj|1
Λυκάων|subj|1
Λυκία|subj|1
Ἴφιτος|subj|1
πάτρη|subj|1
Χρυσηίς|subj|1
συνθεσία|subj|1
θόωκος|subj|1
κελαδεινός|subj|1
πυρός|subj|1
ζειά|subj|1
κρῖ|subj|1
Πειρίθοος|subj|1
Δρύας|subj|1
Καινεύς|subj|1
Ἐξάδιος|subj|1
ὀρεύς|subj|1
Γοργώ|subj|1
κῶμα|subj|1
σάρξ|subj|1
βάζω|subj|1
Μενεσθεύς|subj|1
Φείδας|subj|1
Στιχίος|subj|1
Βίας|subj|1
Ἀλκάθοος|subj|1
Διώρης|subj|1
Χρόμις|subj|1
Εὔφορβος|subj|1
Δηί|subj|1
ἐγγύη|subj|1
γναθμός|subj|1
γενειάς|subj|1
Χάρυβδις|subj|1
Ἁρπαλίων|subj|1
πῖαρ|subj|1
Λαμπετίη|subj|1
ὄγχνη|subj|1
σῦκον|subj|1
Κάρ|subj|1
Παίων|subj|1
Λέλεγες|subj|1
Πελασγός|subj|1
Φρύξ|subj|1
Μῄων|subj|1
κνημίς|subj|1
ἑορτή|subj|1
Πρόθοος|subj|1
χιτών|subj|1
νεοίη|subj|1
κυνάμυια|subj|1
Φυλεύς|subj|1
Γουνεύς|subj|1
Φόρκυς|subj|1
Ἀσκάνιος|subj|1
Οὐρανίωνες|subj|1
ἀνδροκτασία|subj|1
Στρατίος|subj|1
Ἐχέφρων|subj|1
ἄρσην|subj|1
ἀναγκαίη|subj|1
στέφανος|subj|1
Κτήσιππος|subj|1
ὁ|obj|938
ἐγώ|obj|737
σύ|obj|556
ὅς|obj|527
μιν|obj|514
ἕ|obj|506
ναῦς|obj|488
χείρ|obj|427
θυμός|obj|369
αὐτός|obj|339
ἵππος|obj|339
ἀνήρ|obj|338
Τρώς|obj|318
εἰμί|obj|275
γαῖα|obj|267
σφεῖς|obj|264
θεός|obj|251
πόλεμος|obj|242
ἑταῖρος|obj|238
δῶμα|obj|236
ἔπος|obj|231
τις|obj|225
πᾶς|obj|220
Ἕκτωρ|obj|206
δόρυ|obj|202
κακός|obj|198
πόλις|obj|197
Ἀχαιός|obj|197
ἔργον|obj|197
ἄλλος|obj|195
υἱός|obj|192
Ὀδυσσεύς|obj|189
ὦμος|obj|187
λαός|obj|184
παῖς|obj|182
μνηστήρ|obj|181
οὗτος|obj|178
ἀλλήλων|obj|177
τεῦχος|obj|175
χρώς|obj|174
μένος|obj|173
Ζεύς|obj|172
ἄστυ|obj|170
φρήν|obj|169
ἔγχος|obj|168
κεφαλή|obj|163
πεδίον|obj|163
μῦθος|obj|160
γυνή|obj|158
γόνυ|obj|158
πόντος|obj|158
πολύς|obj|157
τεῖχος|obj|154
ἅλς|obj|152
πούς|obj|152
μέγαρον|obj|152
οἶνος|obj|149
οὐρανός|obj|148
στῆθος|obj|148
δόμος|obj|147
δάκρυον|obj|145
Ἴλιος|obj|144
πῦρ|obj|144
Ἀχιλλεύς|obj|144
χαλκός|obj|143
εἶμι|obj|141
πατήρ|obj|140
ὅσος|obj|137
δίφρος|obj|136
ὅμιλος|obj|136
οἴκαδε|obj|136
ἔρχομαι|obj|134
μάχομαι|obj|133
βοῦς|obj|133
μάχη|obj|131
οἶκος|obj|130
ὅδε|obj|128
τόξον|obj|126
δῶρον|obj|125
ἄνθρωπος|obj|125
ἄλγος|obj|124
Δαναοί|obj|121
αἷμα|obj|121
ὕδωρ|obj|120
ἕκαστος|obj|119
μῆλον|obj|118
Ἀργεῖος|obj|116
εὐνή|obj|114
κλισία|obj|113
θάνατος|obj|112
δεῦρο|obj|112
κύων|obj|109
ἄλοχος|obj|108
ἅρμα|obj|108
θύρα|obj|107
ἀσπίς|obj|106
κῦμα|obj|106
ἐνθάδε|obj|106
κῦδος|obj|105
νεκρός|obj|105
κήρ|obj|103
χιτών|obj|103
νέκυς|obj|102
Τηλέμαχος|obj|98
Ὄλυμπος|obj|97
Ἄρης|obj|96
σῖτος|obj|96
ὁδός|obj|96
φώς|obj|94
νῆσος|obj|94
δίδωμι|obj|93
οἷος|obj|93
ὄρος|obj|93
εἷμα|obj|93
Πάτροκλος|obj|93
θάλαμος|obj|93
ὕπνος|obj|92
ἐκεῖνος|obj|91
κτῆμα|obj|89
νόστος|obj|89
σάκος|obj|89
κάρα|obj|87
μήτηρ|obj|85
θύραζε|obj|85
Ἀγαμέμνων|obj|85
δῆμος|obj|85
χθών|obj|85
ὄλεθρος|obj|85
νέομαι|obj|84
ἱκνέομαι|obj|82
ξένος|obj|82
βέλος|obj|82
σῆμα|obj|82
κέλευθος|obj|81
χόλος|obj|81
ἀλκή|obj|81
ἦμαρ|obj|81
μέσος|obj|80
νύξ|obj|79
αἱρέω|obj|79
βία|obj|78
ἔχω|obj|77
δαίς|obj|77
ἀγορά|obj|77
ψυχή|obj|77
ὀφθαλμός|obj|76
Τροία|obj|75
θρόνος|obj|75
χλαῖνα|obj|75
κῆδος|obj|74
λέχος|obj|74
βουλή|obj|73
κρέας|obj|73
φόνος|obj|71
νόος|obj|70
μένω|obj|70
δέπας|obj|70
πύλη|obj|69
κόρη|obj|69
πύργος|obj|69
μηρός|obj|69
βασιλεύς|obj|69
ποταμός|obj|68
κρατήρ|obj|68
αὐχήν|obj|67
ὄχος|obj|67
ὀστέον|obj|67
ἱστός|obj|67
