word|function|count
ὗς|obj|67
τίθημι|obj|66
τάφρος|obj|66
ἀθάνατος|obj|66
ἑκατόμβη|obj|66
πέτρα|obj|66
ἀμφότερος|obj|66
Ἀθήνη|obj|66
πόνος|obj|66
ἄριστος|obj|65
θάλασσα|obj|64
ἦτορ|obj|63
φάλαγξ|obj|63
πόσις|obj|63
φέρω|obj|62
γίγνομαι|obj|62
χρυσός|obj|62
πατρίς|obj|61
γυῖον|obj|61
κῆρ|obj|61
εἶδον|obj|61
στρατός|obj|60
κτείνω|obj|60
φιλότης|obj|60
ἐθέλω|obj|60
ὕλη|obj|60
ἀοιδή|obj|60
ἵστημι|obj|60
ὀιστός|obj|59
πῆμα|obj|59
Μενέλαος|obj|59
Ποσειδεών|obj|59
ἄγω|obj|58
νέφος|obj|58
γάμος|obj|58
ὅστις|obj|58
ἀμύνω|obj|58
οὐδός|obj|57
τέκνον|obj|57
ἄναξ|obj|57
γόος|obj|57
γέρων|obj|57
φᾶρος|obj|57
σταθμός|obj|57
οἶκόνδε|obj|56
δόρπον|obj|56
Ἰθάκη|obj|56
Πρίαμος|obj|56
ὀδύνη|obj|56
βλέφαρον|obj|56
δεσμός|obj|55
πολεμίζω|obj|55
ξίφος|obj|54
Αἴας|obj|54
γαστήρ|obj|54
οὖδας|obj|54
κονία|obj|54
στόμα|obj|53
κόρυς|obj|53
ἀήρ|obj|53
βροτός|obj|53
αὖθι|obj|52
ἡμίονος|obj|52
|obj|52
πρόμαχος|obj|52
μῆδος|obj|51
Πηλείων|obj|50
εἶπον|obj|50
ἔντεα|obj|50
κράς|obj|50
βάλλω|obj|49
ἐρύω|obj|49
ἱστίον|obj|49
Ἄργος|obj|49
πότμος|obj|48
φάρμακον|obj|48
χαμᾶζε|obj|48
Αἰνείας|obj|48
νίκη|obj|48
οἰκίον|obj|48
θνήσκω|obj|47
ἕπομαι|obj|47
κάματος|obj|47
γέρας|obj|47
τιμή|obj|47
δμωή|obj|47
τέλος|obj|46
ἔρις|obj|46
δεῖπνον|obj|46
πένθος|obj|46
βίοτος|obj|46
φάος|obj|46
μηρία|obj|46
ἄνεμος|obj|45
κῆρυξ|obj|45
ἡνία|obj|45
ὄψ|obj|45
κλέος|obj|45
ὄσσα|obj|45
κλείς|obj|45
κακότης|obj|44
χάρμη|obj|44
φάσγανον|obj|44
ἔθνος|obj|44
ἔνθα|obj|44
καρπός|obj|44
τοκεύς|obj|44
ἆθλος|obj|44
ὅρκος|obj|43
ἐπιβαίνω|obj|43
σπέος|obj|43
αἶα|obj|43
ὅρκιον|obj|43
τράπεζα|obj|43
στίξ|obj|43
ψάμαθος|obj|43
αἴξ|obj|43
καρδία|obj|43
φεύγω|obj|43
ἐκεῖσε|obj|42
ἔρος|obj|42
συβώτης|obj|42
φίλος|obj|42
δαμάζω|obj|42
παρειά|obj|42
ζυγόν|obj|42
ἀπήνη|obj|41
ἄψ|obj|41
πίνω|obj|41
ἤπειρος|obj|41
σκῆπτρον|obj|41
μοῖρα|obj|41
ἆθλον|obj|40
κορυφή|obj|40
παύω|obj|40
ἀγγελία|obj|40
νῶτον|obj|40
φόβος|obj|40
ῥόος|obj|40
λόχος|obj|40
ἐλαύνω|obj|39
σθένος|obj|39
πρόθυρον|obj|39
λιμήν|obj|39
εὖχος|obj|39
μῆτις|obj|39
λοιγός|obj|39
τρίπους|obj|38
νεφέλη|obj|38
πτολίεθρον|obj|38
νεῖκος|obj|38
κόμη|obj|38
χῶρος|obj|38
κράτος|obj|38
αὐτοῦ|obj|38
ὠτειλή|obj|38
ἕδνον|obj|38
ἀκούω|obj|37
ὀιζύς|obj|37
Ἀτρείδης|obj|37
ἐρετμόν|obj|37
Πηνελόπεια|obj|37
Ἑλένη|obj|37
μῆνις|obj|37
ἄποινα|obj|37
φλόξ|obj|37
οἰωνός|obj|37
ἄτη|obj|37
δόλος|obj|37
Τυδείδης|obj|36
ἀρετή|obj|36
ἄορ|obj|36
ἔνθεν|obj|36
ἀγών|obj|36
ἰός|obj|36
τοιοῦτος|obj|36
δημός|obj|36
ὑπερῷον|obj|36
ῥεῖθρον|obj|36
γῆρας|obj|36
φύλοπις|obj|36
βοείη|obj|36
ὄλλυμι|obj|35
αἰθήρ|obj|35
ὄμμα|obj|35
θίς|obj|35
κυνέη|obj|35
πάσχω|obj|35
Μυρμιδόνες|obj|35
ἅπας|obj|35
ἔλαιον|obj|35
μίγνυμι|obj|34
ἥρως|obj|34
λέων|obj|34
Νέστωρ|obj|34
τεύχω|obj|34
ἄμαξα|obj|34
μάστιξ|obj|34
ἠώς|obj|34
ποιμήν|obj|34
θώραξ|obj|34
Πύλος|obj|34
ἱμάς|obj|33
ἐδωδή|obj|33
χάρις|obj|33
Φαίαξ|obj|33
χρῆμα|obj|33
κόλπος|obj|33
μετάφρενον|obj|33
ὄις|obj|33
φιλέω|obj|33
ὀχεύς|obj|33
ἱερός|obj|33
τελέω|obj|32
φῦλον|obj|32
ἠιών|obj|32
ἔναρα|obj|32
πομπή|obj|32
μέλος|obj|32
πυνθάνομαι|obj|32
κῶας|obj|32
οὐρανόθεν|obj|31
ῥέζω|obj|31
ἄρουρα|obj|31
ὑσμίνη|obj|31
ῥίς|obj|31
ἀλέξω|obj|31
αἴρω|obj|31
κασίγνητος|obj|31
τιμάω|obj|31
οὖρος|obj|31
ἀκτή|obj|31
πλείων|obj|31
Ἀλέξανδρος|obj|31
ὁράω|obj|31
αἰγίς|obj|31
δηιοτής|obj|31
Πηλεύς|obj|31
ἐσθλός|obj|30
ναός|obj|30
σχεδία|obj|30
δειρή|obj|30
κίων|obj|30
λίθος|obj|30
ἕλκος|obj|30
φόως|obj|30
ἀμφίπολος|obj|30
θεά|obj|30
θήρ|obj|30
πέλεκυς|obj|30
τάλαντον|obj|29
νευρά|obj|29
οὖς|obj|29
ἤπειρόνδε|obj|29
λᾶας|obj|29
αἴθουσα|obj|29
πάλιν|obj|29
προτέρω|obj|29
δεῖπνος|obj|29
ξύλον|obj|29
φόρμιγξ|obj|29
εἴσω|obj|29
εἴλω|obj|29
χαμαί|obj|29
τέκος|obj|29
μυθέομαι|obj|29
ἄκοιτις|obj|29
πείθω|obj|28
δύω|obj|28
ἕρκος|obj|28
κρήδεμνον|obj|28
Ἀφροδίτη|obj|28
Ἰδομενεύς|obj|28
ἀγρός|obj|28
πυρός|obj|28
μόρος|obj|27
χαίτη|obj|27
πόλινδε|obj|27
χέρσος|obj|27
κλισμός|obj|27
νόημα|obj|27
κεῖνος|obj|27
Λακεδαίμων|obj|27
ληίς|obj|27
δέρμα|obj|27
Ἴδη|obj|27
τάπης|obj|27
ἀοιδός|obj|27
λύω|obj|27
μέτρον|obj|27
Διομήδης|obj|27
δάιος|obj|27
σανίς|obj|27
θυγάτηρ|obj|27
κάρηνον|obj|26
φθίω|obj|26
τροχός|obj|26
σίδηρος|obj|26
ἐφετμή|obj|26
ἀδελφός|obj|26
ἀγορεύω|obj|26
εἶδαρ|obj|26
πέδιλον|obj|26
ἥβη|obj|26
ἀείδω|obj|26
Σαρπηδών|obj|26
ἧπαρ|obj|26
γαμέω|obj|26
τόσος|obj|26
δέμνιον|obj|26
φύλλον|obj|26
ἰχθύς|obj|25
ταῦρος|obj|25
ὀπίσω|obj|25
λείπω|obj|25
θρόνον|obj|25
πυρή|obj|25
Ἀπόλλων|obj|25
αἰδώς|obj|25
βουκόλος|obj|25
πληθύς|obj|25
χαμάδις|obj|25
ἄστυδε|obj|25
λούω|obj|25
ῥοή|obj|25
Λύκιοι|obj|25
ἔλαφος|obj|25
ὕβρις|obj|25
θέμις|obj|25
ὅπλον|obj|25
δαίμων|obj|25
μνάομαι|obj|25
πειράω|obj|24
χαλκοῦς|obj|24
ἕλκω|obj|24
ἔπαλξις|obj|24
κέρδος|obj|24
ἕδος|obj|24
δαίτη|obj|24
ῥάκος|obj|24
αὐδή|obj|24
ἠέλιος|obj|24
Λαέρτης|obj|24
πέπλος|obj|24
λέβης|obj|24
ἧμαι|obj|24
Ἑλλήσποντος|obj|24
ἀπονέομαι|obj|24
Λυκία|obj|24
κέρας|obj|24
ἀρήγω|obj|24
ἀυτή|obj|24
Κρονίων|obj|23
μιμνήσκω|obj|23
κατακτείνω|obj|23
ἀγέλη|obj|23
στέρνον|obj|23
Ἥφαιστος|obj|23
πεῖραρ|obj|23
ὀβελός|obj|23
αὐγή|obj|23
ἀγαθός|obj|23
ἡνίοχος|obj|23
πίπτω|obj|23
ὄμβρος|obj|23
ἕτερος|obj|23
Ἥρα|obj|23
φυλάσσω|obj|23
οὐδείς|obj|23
φαρέτρα|obj|22
τελευτάω|obj|22
θρίξ|obj|22
κορώνη|obj|22
ὄνομα|obj|22
καπνός|obj|22
κάνεον|obj|22
σῶμα|obj|22
ἡγεμών|obj|22
δύο|obj|22
ὀρυμαγδός|obj|22
αἰχμή|obj|22
ἀλκί|obj|22
βιός|obj|22
σκόλοψ|obj|22
τύμβος|obj|22
πάντῃ|obj|22
ὀρέγω|obj|21
θέω|obj|21
γένειον|obj|21
θεράπων|obj|21
πέμπω|obj|21
τίνω|obj|21
ἐρύκω|obj|21
λανθάνω|obj|21
ἔδω|obj|21
ὄσσε|obj|21
ζωστήρ|obj|21
μέσαυλος|obj|21
Λῆμνος|obj|21
χορός|obj|21
γενεά|obj|21
Τροίαθεν|obj|21
ἀρνός|obj|21
εἷς|obj|21
τέρας|obj|21
μάρναμαι|obj|21
ἔρδω|obj|21
πατρώιος|obj|21
ὄνειρος|obj|21
Κρήτη|obj|21
ποτής|obj|21
πῆ|obj|21
φῆμις|obj|21
λίσσομαι|obj|20
ἀτάσθαλος|obj|20
αὐλή|obj|20
ῥήγνυμι|obj|20
ζόφος|obj|20
λαῖτμα|obj|20
κῆτος|obj|20
ἆσσον|obj|20
φύζα|obj|20
ἀριστεύς|obj|20
δένδρεον|obj|20
ὁρμή|obj|20
πρόσωπον|obj|20
θάρσος|obj|20
ἴκρια|obj|20
λώβη|obj|20
δίκη|obj|20
κλισίηθεν|obj|20
ἀνέχω|obj|20
χραισμέω|obj|20
κλαίω|obj|20
τοῖχος|obj|20
νοστέω|obj|20
ἄλφιτον|obj|20
ῥῆγος|obj|20
νεβρός|obj|20
ὄρνις|obj|20
κάλλος|obj|20
δίω|obj|20
ὄζος|obj|20
φημί|obj|20
Κύκλωψ|obj|20
δόμονδε|obj|20
καταπαύω|obj|20
Ἀντίνοος|obj|20
φύλαξ|obj|19
δοῦπος|obj|19
οἶτος|obj|19
ζώω|obj|19
ἀπάτη|obj|19
κολεόν|obj|19
ἄντυξ|obj|19
φθόγγος|obj|19
Ἀντίλοχος|obj|19
ἔριον|obj|19
Ἑλλάς|obj|19
γόνος|obj|19
ἀυτμή|obj|19
ξένιος|obj|19
ἄμφω|obj|19
ἐγγύθεν|obj|19
ἀσάμινθος|obj|19
οὐλοχύται|obj|19
κεῖμαι|obj|19
σός|obj|19
Ἔρεβος|obj|19
αὐτόθι|obj|19
κνῖσα|obj|19
τυρός|obj|19
ἱππεύς|obj|19
ἱδρώς|obj|19
βρῶσις|obj|19
κτέρεα|obj|19
πεῖσμα|obj|19
γένος|obj|19
ἄνθος|obj|19
Ἀΐδης|obj|18
ἀπονοστέω|obj|18
ἐσχατιά|obj|18
ἐξαλαπάζω|obj|18
Χάρυβδις|obj|18
νόσος|obj|18
πνοή|obj|18
σκοπός|obj|18
ἱερόν|obj|18
τῇ|obj|18
φωνή|obj|18
κτῆσις|obj|18
κεραυνός|obj|18
Ἶρις|obj|18
Χρυσηίς|obj|18
κλόνος|obj|18
τέρμα|obj|18
λόφος|obj|18
ἐάω|obj|18
σάρξ|obj|18
αἶσχος|obj|18
πρυμνήσιος|obj|18
πίναξ|obj|18
βωμός|obj|18
γέφυρα|obj|18
ἀνάσσω|obj|18
χηλός|obj|18
τέρπω|obj|18
γιγνώσκω|obj|18
πόρω|obj|18
λέκτρον|obj|18
εὕδω|obj|18
βουλεύω|obj|17
εὔχομαι|obj|17
μέλλω|obj|17
κιχάνω|obj|17
ἅπτω|obj|17
πῆχυς|obj|17
μελία|obj|17
νευρή|obj|17
ποινή|obj|17
Ὠρίων|obj|17
Ἰθάκηνδε|obj|17
πῶυ|obj|17
πέλεια|obj|17
πάσσαλος|obj|17
ἥμισυς|obj|17
πῶμα|obj|17
ὦνος|obj|17
ὄνειδος|obj|17
ῥηγμίν|obj|17
οἰήιον|obj|17
οἰκεύς|obj|17
ἔντερον|obj|17
νοέω|obj|17
πυρκαιά|obj|17
σπλάγχνον|obj|17
Πηλείδης|obj|17
στάθμη|obj|17
ποτός|obj|17
ἅλμη|obj|17
ἐσθής|obj|17
ζωός|obj|17
δμώς|obj|17
Φθία|obj|17
ἀλωή|obj|17
ἀλύσκω|obj|17
ᾗ|obj|17
Τροίανδε|obj|17
Ἑρμῆς|obj|17
μέθυ|obj|17
ἄω|obj|16
τένων|obj|16
ἔραζε|obj|16
κελεύω|obj|16
ἐφέπω|obj|16
ἀγείρω|obj|16
οὐλή|obj|16
τάφος|obj|16
ἱμάσθλη|obj|16
δράκων|obj|16
σκόπελος|obj|16
παλάμη|obj|16
οὐτάω|obj|16
ἄκων|obj|16
κοῖτος|obj|16
ἀποπλέω|obj|16
ἴς|obj|16
ἐγγύς|obj|16
ἐνώπια|obj|16
χώρα|obj|16
πήληξ|obj|16
μυχός|obj|16
λαῖφος|obj|16
Πυλόνδε|obj|16
μέτειμι|obj|16
τείρω|obj|16
κειμήλιον|obj|16
θωρήσσω|obj|16
ξύλοχος|obj|16
βρότος|obj|16
φαγεῖν|obj|16
φαίνω|obj|16
ἐκφεύγω|obj|16
ζώνη|obj|16
ἀγκών|obj|16
Ἦλις|obj|16
ἄγγος|obj|16
μισθός|obj|16
ἀσκός|obj|16
ἔγκατα|obj|16
τρυφάλεια|obj|16
πλευρά|obj|16
ἄνωγα|obj|16
ἀμβροσίη|obj|16
δέχομαι|obj|16
ἄλεισον|obj|15
Ὠκεανός|obj|15
ἄχνη|obj|15
ἀλάλημαι|obj|15
ἀπωθέω|obj|15
περάω|obj|15
ἰσχίον|obj|15
ὠθέω|obj|15
πλεῖστος|obj|15
ἐξελαύνω|obj|15
βραχίων|obj|15
μοχλός|obj|15
νόσφι|obj|15
ὑπερβασία|obj|15
ζεύγνυμι|obj|15
πη|obj|15
χρέος|obj|15
ἄχος|obj|15
ἐδητύς|obj|15
κυκεών|obj|15
ἐμπίπλημι|obj|15
κύπελλον|obj|15
πληγή|obj|15
ἀλοιφή|obj|15
δρόμος|obj|15
θέμεθλα|obj|15
πόρος|obj|15
ἀπόλλυμι|obj|15
νέα|obj|15
ὑψόσε|obj|15
ἐπακούω|obj|15
Πουλυδάμας|obj|15
ἄλλῃ|obj|15
τρώς|obj|15
πρόσω|obj|15
τλάω|obj|15
στοναχή|obj|14
ἔσθω|obj|14
τρίαινα|obj|14
ὀδούς|obj|14
ἐμπίμπρημι|obj|14
ἐρεθίζω|obj|14
μεθίημι|obj|14
ἱκέτης|obj|14
πρό|obj|14
λουτρόν|obj|14
ἐπίκλησις|obj|14
κολοσυρτός|obj|14
δηιόω|obj|14
ζυγός|obj|14
ἐρωή|obj|14
ἐρῶ|obj|14
ψεῦδος|obj|14
ἀγρόνδε|obj|14
δαίνυμι|obj|14
νημερτής|obj|14
κρῖ|obj|14
ὀτρύνω|obj|14
μίμνω|obj|14
λίμνη|obj|14
πονέω|obj|14
ὀφρύς|obj|14
Θόας|obj|14
καθύπερθε|obj|14
θείνω|obj|14
βόθρος|obj|14
γάλα|obj|14
ὄπισθεν|obj|14
σώζω|obj|14
πτερόν|obj|14
σημαίνω|obj|14
μέλαθρον|obj|14
Ὀρχομενός|obj|14
ᾍδης|obj|14
πυρά|obj|14
ἱερεύω|obj|14
πέπνυμαι|obj|14
φύξις|obj|14
Αὐτομέδων|obj|13
ἀνίστημι|obj|13
ὁμηλικία|obj|13
ἀφαιρέω|obj|13
ὄλβος|obj|13
ἐκτελέω|obj|13
ἄκρα|obj|13
ἐξέρχομαι|obj|13
τέμενος|obj|13
ποιέω|obj|13
θύελλα|obj|13
ἐπισεύω|obj|13
Σπάρτη|obj|13
ἐκεῖθεν|obj|13
δυσμενής|obj|13
ἀνδρότης|obj|13
τολυπεύω|obj|13
Ἀγήνωρ|obj|13
ὁμοκλή|obj|13
ἔριφος|obj|13
μαστός|obj|13
Κεβριόνης|obj|13
ἐνοπή|obj|13
λέγω|obj|13
κλῆρος|obj|13
ἕδρα|obj|13
ὄπις|obj|13
πατέομαι|obj|13
ἱκάνω|obj|13
Ἐφύρα|obj|13
Τεῦκρος|obj|13
γύαλον|obj|13
ζῶ|obj|13
δηριάομαι|obj|13
διαπέρθω|obj|13
δάμνημι|obj|13
διαρραίω|obj|13
ἐμβάλλω|obj|13
ὅπη|obj|13
νηδύς|obj|13
βάζω|obj|13
λειμών|obj|13
Ἀλκίνοος|obj|13
λίς|obj|13
λαιμός|obj|13
θεοπροπία|obj|13
Τένεδος|obj|13
ῥώψ|obj|13
ἀμφιφορεύς|obj|13
Ἐννοσίγαιος|obj|13
δέμας|obj|13
σειρά|obj|13
πένομαι|obj|13
μαίνομαι|obj|13
ζεύς|obj|13
κρήνη|obj|13
ἐρέτης|obj|13
κτύπος|obj|13
λαγῶς|obj|13
Θήβη|obj|12
στρέφω|obj|12
κάρτος|obj|12
ἀναιρέω|obj|12
ῥινόν|obj|12
Ἐρινύς|obj|12
ἅλαδε|obj|12
Κίρκη|obj|12
κώπη|obj|12
Θῆβαι|obj|12
ῥάπτω|obj|12
Σχερία|obj|12
ἐσχάρα|obj|12
ῥίον|obj|12
διώκω|obj|12
γῆ|obj|12
ἀριστερός|obj|12
ἀφορμάω|obj|12
δόρπος|obj|12
ῥυμός|obj|12
ὀφέλλω|obj|12
ῥέθος|obj|12
κύκλος|obj|12
Λυρνησσός|obj|12
ἐλεός|obj|12
μάσταξ|obj|12
τρόπις|obj|12
ἔναυλος|obj|12
Ὀπόεις|obj|12
γραῦς|obj|12
ὄψις|obj|12
Μέντωρ|obj|12
δείκνυμι|obj|12
φυτόν|obj|12
σίαλος|obj|12
ἀχεύω|obj|12
ἄγκος|obj|12
ὅμαδος|obj|12
ἀναβαίνω|obj|12
δρῦς|obj|12
φήμη|obj|12
ὄνειαρ|obj|12
γαλήνη|obj|12
δαλός|obj|12
ἐξοπίσω|obj|12
πέλαγος|obj|12
φηγός|obj|12
ἄντρον|obj|12
νέκταρ|obj|12
ἄργυρος|obj|12
κλαυθμός|obj|12
ἐγχείη|obj|12
Κύπρος|obj|12
φάλος|obj|12
Παίων|obj|12
κομίζω|obj|12
ἄκμων|obj|12
γηθέω|obj|12
αἶσα|obj|12
δηλέομαι|obj|12
λαμβάνω|obj|12
Πέργαμος|obj|12
βηλός|obj|12
δαίδαλος|obj|12
ἐπαίσσω|obj|11
ἄκρον|obj|11
παρίστημι|obj|11
οἶδα|obj|11
ῥάβδος|obj|11
ὑγρός|obj|11
λωτός|obj|11
βένθος|obj|11
πεδάω|obj|11
καλέω|obj|11
καταβαίνω|obj|11
κόσμος|obj|11
κοτύλη|obj|11
κῆπος|obj|11
πτωχός|obj|11
ἀεικής|obj|11
ὑφορβός|obj|11
αἴσιμος|obj|11
ἐργάζομαι|obj|11
πείρινς|obj|11
Πήδασος|obj|11
ὅρμος|obj|11
εἰσοράω|obj|11
ἐφημοσύνη|obj|11
παλλακίς|obj|11
πλοῦτος|obj|11
ὄψον|obj|11
ξενίζω|obj|11
Λαομέδων|obj|11
αἰνείας|obj|11
κομιδή|obj|11
βαίνω|obj|11
λαῖλαψ|obj|11
ἐντανύω|obj|11
ὁμίχλη|obj|11
ἄλειφαρ|obj|11
παλαιός|obj|11
Καδμεῖος|obj|11
χαλεπαίνω|obj|11
Παρνασός|obj|11
κότος|obj|11
κρατέω|obj|11
ὁμοκλητήρ|obj|11
Κίκονες|obj|11
νομός|obj|11
ἔλδωρ|obj|11
ναίω|obj|11
ἰαύω|obj|11
τάλαρος|obj|11
Ἀίδης|obj|11
πάρειμι|obj|11
ἀπάνευθε|obj|11
ἐμπρήθω|obj|11
σκύλαξ|obj|11
ἑρμίς|obj|11
ἱερεῖον|obj|11
ἐνιπή|obj|11
νύμφη|obj|11
μέτωπον|obj|11
σχεδόν|obj|11
ἄρτιος|obj|11
κνήμη|obj|11
Αἶσα|obj|11
σκοπιά|obj|11
γουνός|obj|11
πελάζω|obj|11
ὁμοιόω|obj|11
θύω|obj|11
κρόταφος|obj|11
ἄγγελος|obj|11
κνημίς|obj|11
κυδοιμός|obj|10
ἔρομαι|obj|10
δοκός|obj|10
γναθμός|obj|10
Ἀστεροπαῖος|obj|10
πῖαρ|obj|10
Μαχάων|obj|10
ἀκμόθετον|obj|10
γλῶσσα|obj|10
ἄγριος|obj|10
ἐπίκουρος|obj|10
ἑτέρωσε|obj|10
κρόσσαι|obj|10
τόκος|obj|10
δέω|obj|10
προχοή|obj|10
ὁπόσος|obj|10
κενεών|obj|10
οἰνοχόος|obj|10
κλῖμαξ|obj|10
ἵμερος|obj|10
δάπεδον|obj|10
σφαῖρα|obj|10
θρῆνυς|obj|10
ἀλείφω|obj|10
χάζω|obj|10
τοσοῦτος|obj|10
στερέω|obj|10
Φοῖνιξ|obj|10
ἑανός|obj|10
Πολύδωρος|obj|10
χήν|obj|10
ἀντιβολέω|obj|10
ἀγορήνδε|obj|10
ῥίζα|obj|10
κρημνός|obj|10
χαίρω|obj|10
ἴχνιον|obj|10
δίπτυχος|obj|10
ἔτης|obj|10
ὀδών|obj|10
ἐρέσσω|obj|10
φράζω|obj|10
ἐφίημι|obj|10
ὤψ|obj|10
βοή|obj|10
ὀρχηστύς|obj|10
πέλω|obj|10
κάπρος|obj|10
ῥινός|obj|10
Χρύση|obj|10
Μηριόνης|obj|10
κατέρχομαι|obj|10
φοβέω|obj|10
στήλη|obj|10
ἀπεῖπον|obj|10
ἀληθής|obj|10
μῶλος|obj|10
κτέαρ|obj|10
̓ἀθήνη|obj|10
ἤρα|obj|10
ἐποτρύνω|obj|10
μελέδημα|obj|10
ἐνέπω|obj|10
αὖλις|obj|10
Τρῳάς|obj|10
δέρκομαι|obj|10
γεραιός|obj|10
Δωδώνη|obj|10
Παίονες|obj|10
ἀρχός|obj|10
καίω|obj|10
κλείω|obj|10
συφεός|obj|10
ἀφροσύνη|obj|10
λύγος|obj|10
κοῦρος|obj|10
πρύμνα|obj|10
ἁλιεύς|obj|10
ἐπαμύνω|obj|9
βῆσσα|obj|9
σύνειμι|obj|9
βίος|obj|9
κρουνός|obj|9
ὑπισχνέομαι|obj|9
Εὐρύκλεια|obj|9
ἑδριάω|obj|9
ἀχλύς|obj|9
ἀριθμέω|obj|9
δεκάς|obj|9
μενοεικής|obj|9
μυρίος|obj|9
Ἱππασίδης|obj|9
Βελλεροφόντης|obj|9
ἐποίχομαι|obj|9
προέχω|obj|9
ἀφικνέομαι|obj|9
Εὐρύμαχος|obj|9
τέχνη|obj|9
ἕλωρ|obj|9
φυτεύω|obj|9
ἀποφθίνω|obj|9
ἄρος|obj|9
Περσεφόνεια|obj|9
καθεύδω|obj|9
κλιτύς|obj|9
ἀρή|obj|9
εὐχωλή|obj|9
ἠνορέη|obj|9
Ταλθύβιος|obj|9
πλήσσω|obj|9
στορέννυμι|obj|9
κατακαίω|obj|9
εὐνάω|obj|9
ὀπτάω|obj|9
βρώμη|obj|9
βάλανος|obj|9
ὁπότερος|obj|9
κατανεύω|obj|9
θήρα|obj|9
νεικέω|obj|9
αἰών|obj|9
πυθμήν|obj|9
αἰζηός|obj|9
βέλεμνον|obj|9
φύγαδε|obj|9
κεδνός|obj|9
ἐκπέρθω|obj|9
Πήλιον|obj|9
Ἀρίσβη|obj|9
θυμοφθόρος|obj|9
πενθερός|obj|9
ὧδε|obj|9
μνηστύς|obj|9
κόπρος|obj|9
χέρνιψ|obj|9
ἀναφαίνω|obj|9
