word|function|count
θήιον|obj|3
δύστηνος|obj|3
λόγος|obj|3
θαῦμα|obj|3
πρόμος|obj|3
αἶθρος|obj|3
ἐφευρίσκω|obj|3
Ἀρχεπτόλεμος|obj|3
στηρίζω|obj|3
ἶρις|obj|3
καίνυμαι|obj|3
κτέομαι|obj|3
ἀρωγή|obj|3
Ἀλφειός|obj|3
ἀνάλκεια|obj|3
μηδείς|obj|3
ἄροσις|obj|3
Ἅλιος|obj|3
Νοήμων|obj|3
Κλεόβουλος|obj|3
κάλυμμα|obj|3
Τάρταρος|obj|3
νάκος|obj|3
βοάγριον|obj|3
πόλεμόνδε|obj|3
Ἐρευθαλίων|obj|3
δύναμις|obj|3
Ἀρηίθοος|obj|3
Ἱπποδάμεια|obj|3
κείω|obj|3
δολοφροσύνη|obj|3
ὑποκρίνομαι|obj|3
ἄσταχυς|obj|3
ὑετός|obj|3
Κουρῆτες|obj|3
ἐπιχειρέω|obj|3
ἰότης|obj|3
κατακείω|obj|3
ἐλατήρ|obj|3
λῃστήρ|obj|3
Θεσπρωτοί|obj|3
ποντοπορεύω|obj|3
χερείων|obj|3
καταλείπω|obj|3
γαμβρός|obj|3
Αἰήτης|obj|3
ἱππόσυνος|obj|3
Σῶκος|obj|3
Εὔμηλος|obj|3
ἐπιδίδωμι|obj|3
ἀρχεύω|obj|3
κηρύσσω|obj|3
ἀποβαίνω|obj|3
χνόος|obj|3
Μῃονίη|obj|3
πρόσφημι|obj|3
κρεῖον|obj|3
ῥάχις|obj|3
προβλώσκω|obj|3
ἐκπαιφάσσω|obj|3
Μολίων|obj|3
τίσις|obj|3
Σικελός|obj|3
ἄξιος|obj|3
ἐχθοδοπέω|obj|3
χέραδος|obj|3
ἀναλέγω|obj|3
Σάτνιος|obj|3
Ἱπποδάμας|obj|3
φάτις|obj|3
προβαίνω|obj|3
ἀσφάραγος|obj|3
Κύθηρα|obj|3
ἐφοπλίζω|obj|3
ζῶστρον|obj|3
Πέργαμον|obj|3
κολῳός|obj|3
ἄγχι|obj|3
Φωκεύς|obj|3
κυπάρισσος|obj|3
Πυθών|obj|3
Κρῖσα|obj|3
Δαυλίς|obj|3
Ἀνεμώρεια|obj|3
Ὑάμπολις|obj|3
Λίλαια|obj|3
Ἄξυλος|obj|3
Τεύθρας|obj|3
Τρῆχος|obj|3
Ὀρέσβιος|obj|3
Ὑπέρεια|obj|3
Ἄι|obj|3
ἡμιτάλαντον|obj|3
ὀρίνω|obj|3
ἐφημέριος|obj|3
ἀνάγκη|obj|3
σπεῖος|obj|3
κίστη|obj|3
Δηίοχος|obj|3
νέστωρ|obj|3
πόσε|obj|3
Σκύλλα|obj|3
Παναχαιοί|obj|3
πλόκαμος|obj|3
ταμία|obj|3
φοινίκη|obj|3
Αἰγύπτιος|obj|3
Σιδόνιος|obj|3
Ἐρεμβοί|obj|3
τομή|obj|3
μολπή|obj|3
δινεύω|obj|3
πῶλος|obj|3
κάπετος|obj|3
κόρση|obj|3
βοτήρ|obj|3
κρόμυον|obj|3
δορπέω|obj|3
διίημι|obj|3
ἀρνευτήρ|obj|3
τέττιξ|obj|3
νιφάς|obj|3
γόμφος|obj|3
φλιά|obj|3
ἄκολος|obj|3
τρίτος|obj|3
πέταλον|obj|3
κωκυτός|obj|3
οἰμωγή|obj|3
ἀπινύσσω|obj|3
Μενοίτιος|obj|3
κληδών|obj|3
ἀική|obj|3
πέδη|obj|3
ἐτεός|obj|3
μαντεύομαι|obj|3
ὀπτήρ|obj|3
νῆμα|obj|3
ἐκλανθάνω|obj|3
Πατροκλῆς|obj|3
παρακοίτης|obj|3
ὑπομένω|obj|3
παραμυθέομαι|obj|3
τέκμωρ|obj|3
πνέω|obj|3
ἐποχέομαι|obj|3
ἀγλαίζω|obj|3
εὐχετάομαι|obj|3
μέλω|obj|3
ἰλύς|obj|3
σχεδόθεν|obj|3
ποδάνιπτρον|obj|3
Τυρώ|obj|3
Αἵδης|obj|3
ὅρος|obj|3
Πρωτεσίλαος|obj|3
ἀσκελής|obj|3
ἀνύω|obj|3
ἀπολυμαίνομαι|obj|3
ἑλλός|obj|3
ἀσπαίρω|obj|3
προρέω|obj|3
κραδίας|obj|3
ἐνικλάω|obj|3
ἀκοντιστύς|obj|3
ἄργμα|obj|3
μέδων|obj|3
κρίνω|obj|3
εἴρερος|obj|3
ἰσόπεδον|obj|3
σοφία|obj|3
ἀποσκίδναμαι|obj|3
μέγας|obj|3
Πύλιος|obj|3
ἕζομαι|obj|3
ἐμπίπτω|obj|3
εὖγμα|obj|3
ἠλασκάζω|obj|3
ἀναγιγνώσκω|obj|3
Κόων|obj|3
βρόχος|obj|3
εὐφημέω|obj|3
βοτάνη|obj|3
μενέλαος|obj|3
Ὑψήνωρ|obj|3
κουρότερος|obj|3
πότερος|obj|3
νηπιάα|obj|3
ὀχέω|obj|3
ψεύδω|obj|3
Ἀδάμας|obj|3
δώδεκα|obj|3
διαβαίνω|obj|3
κάμμορος|obj|3
πολυιδρεία|obj|3
πυρετός|obj|3
πρῶτος|obj|3
στέμμα|obj|3
δεῖμα|obj|3
Ἀσωπός|obj|3
Περκώτη|obj|3
Πράκτιος|obj|3
Σηστός|obj|3
Ἄβυδος|obj|3
ἰατρός|obj|3
μολύβδαινα|obj|3
βυσσός|obj|3
ἐξεσία|obj|3
κρήνηνδε|obj|3
Πυλόθεν|obj|3
ἄκανθα|obj|3
Ἀμφιδάμας|obj|3
ἐφίστημι|obj|3
κατατίθημι|obj|3
παιάν|obj|3
Σίσυφος|obj|3
σπόγγος|obj|3
ἐπιπροίημι|obj|3
τρομέω|obj|3
ποίμνη|obj|3
ἄροτος|obj|3
ἔνεροι|obj|3
Δευκαλίων|obj|3
Θεανώ|obj|3
Φεραί|obj|3
Βοίβη|obj|3
Γλαφύραι|obj|3
Ἄδμητος|obj|3
Πηλεγών|obj|3
Πολυφείδης|obj|3
Φηραί|obj|3
μάσσω|obj|3
ζεύγλη|obj|3
ὄρχος|obj|3
λάχνος|obj|3
πυκνός|obj|3
ἀλύσσω|obj|3
καίριος|obj|3
πνεύμων|obj|3
πηγή|obj|3
πῖσος|obj|3
Φᾶρις|obj|3
Μέσση|obj|3
Βρυσειαί|obj|3
Αὐγειαί|obj|3
Ἀμύκλαι|obj|3
Λάας|obj|3
Οἴτυλος|obj|3
Ἀρκαδία|obj|3
Φενεός|obj|3
Ῥίπη|obj|3
Στρατίη|obj|3
Ἐνίσπη|obj|3
Τεγέα|obj|3
Μαντινέη|obj|3
Στύμφαλος|obj|3
Παρρασίη|obj|3
Νήριτος|obj|3
Κροκύλεια|obj|3
Αἰγίλιψ|obj|3
Ζάκυνθος|obj|3
Σάμος|obj|3
ἀντιπέραιος|obj|3
νέμω|obj|3
θάλος|obj|3
ἔχθω|obj|3
πεύθομαι|obj|3
κίω|obj|3
ἁμαρτάνω|obj|3
πλῆθος|obj|3
προθυμία|obj|3
σφάλλω|obj|3
Τληπόλεμος|obj|3
Ἀντιφάτης|obj|3
δαιτύς|obj|3
προβιβάζω|obj|3
ἀποσφάλλω|obj|3
ἐνιαυτός|obj|3
ἐπιστάτης|obj|3
καταφθίω|obj|3
ἐναίσιμος|obj|3
ἄντα|obj|3
πλατάνιστος|obj|3
κακορραφία|obj|3
ἱμάσσω|obj|3
φρίξ|obj|3
αἰδοῖος|obj|3
τρέπω|obj|3
θύσανος|obj|3
λοβός|obj|3
χαλινός|obj|3
Κρήτηνδε|obj|3
μισγάγκεια|obj|3
ποτινίσσομαι|obj|3
αἴθρη|obj|3
Μόλος|obj|3
περίοιδα|obj|3
μῆκος|obj|3
κύπρος|obj|3
πελειάς|obj|3
ὁμήγυρις|obj|3
θαλάμη|obj|3
κοτυληδών|obj|3
ὀλολύζω|obj|3
ἰάλλω|obj|3
ὄγκος|obj|3
ἀορτήρ|obj|3
κανών|obj|3
σταμίνες|obj|3
βίβημι|obj|3
μάκελλα|obj|3
ἀμάρα|obj|3
Πρόνοος|obj|3
Δημοῦχος|obj|3
βουβών|obj|3
Κτήσιππος|obj|3
πάλλω|obj|3
ἄκος|obj|3
ἀριθμός|obj|3
Ἀσκληπιάδης|obj|3
ἆσθμα|obj|3
ἀναπνέω|obj|3
Ἀντρών|obj|3
εὔληρα|obj|3
λωβητήρ|obj|3
ῥιπή|obj|3
εἶρος|obj|3
̓ἀρήτη|obj|3
Τάνταλος|obj|3
κισσύβιον|obj|3
λώπη|obj|3
κειμήλιος|obj|3
αὖτε|obj|3
πολεύω|obj|3
φάρυγξ|obj|3
μοχθέω|obj|3
δοκέω|obj|3
συνελαύνω|obj|3
σοί|obj|3
ἀφύσσω|obj|3
χανδάνω|obj|3
Ἴφικλος|obj|3
Φυλεύς|obj|3
δαίτης|obj|3
Ὄσσα|obj|3
πρέσβυς|obj|3
ἐρύομαι|obj|3
ἐνειμί|obj|3
ἀπηνής|obj|3
φωριαμός|obj|3
εὐνάζω|obj|3
παρήιον|obj|3
ταρβοσύνη|obj|3
νεμεσάω|obj|3
ἀνδροκτασία|obj|3
ἄλη|obj|3
ἀποπαύω|obj|3
μετακλαίω|obj|3
ἀνεγείρω|obj|3
δέρτρον|obj|3
ἄνευθε|obj|3
νύσσα|obj|3
Ἄθως|obj|3
μεταίζω|obj|3
θέτις|obj|3
ἀρκέω|obj|3
ἐπείγω|obj|3
Θρᾴκη|obj|3
ὑπερφίαλος|obj|3
Φεαί|obj|3
δύναμαι|obj|3
ἀντιφέρω|obj|3
δίζημαι|obj|3
ἀναίτιος|obj|2
ἐρωέω|obj|2
ἀναπλέω|obj|2
Φιλοκτήτης|obj|2
ὀνίνημι|obj|2
ἀποφέρω|obj|2
ἀπαλέξω|obj|2
νειός|obj|2
Κλυτομήδης|obj|2
Ἀγκαῖος|obj|2
εὐνῆθεν|obj|2
εὔκλεια|obj|2
κρόκος|obj|2
ὑάκινθος|obj|2
Θρᾷξ|obj|2
ἑκατόγχειρος|obj|2
ἵνα|obj|2
θαλαμόνδε|obj|2
θεοπρόπος|obj|2
τριακόσιοι|obj|2
Πάνδοκος|obj|2
Λύσανδρος|obj|2
Πύρασος|obj|2
Πυλάρτης|obj|2
Χρομίος|obj|2
Ἐχίος|obj|2
Μύδων|obj|2
Ὀφελέστης|obj|2
πτελέα|obj|2
Φύλακος|obj|2
Ἄδρηστος|obj|2
δέος|obj|2
μυχόνδε|obj|2
Μόρυς|obj|2
Ἱπποτίων|obj|2
Προθόων|obj|2
Περιφήτης|obj|2
ἰατήρ|obj|2
Οϊκλῆς|obj|2
Ἀμφιάραος|obj|2
μυελός|obj|2
ἐπιπταίρω|obj|2
ἐνταῦθα|obj|2
αἰγιαλός|obj|2
σβέννυμι|obj|2
Ἰκάριος|obj|2
γάστρα|obj|2
ὄλυρα|obj|2
μαργαίνω|obj|2
ἀργεῖος|obj|2
Τεμέση|obj|2
Ἔρεβόσδε|obj|2
ἀναχωρέω|obj|2
λαοδάμας|obj|2
γνύξ|obj|2
ἐλεητύς|obj|2
ἀγινέω|obj|2
τρώγω|obj|2
ἄγρωστις|obj|2
λαμπτήρ|obj|2
ἔκφημι|obj|2
Ἐρύμας|obj|2
κύμβαχος|obj|2
Χερσιδάμας|obj|2
πρότμησις|obj|2
ἀμείνων|obj|2
Πρόμαχος|obj|2
Δηιοπίτης|obj|2
Ἔννομος|obj|2
Ἀτύμνιος|obj|2
ἐπιγράφω|obj|2
οὐτάζω|obj|2
ὄρπηξ|obj|2
ὑπερτερία|obj|2
Πήδαιος|obj|2
Παφλαγών|obj|2
Ἐνετοί|obj|2
Κύτωρος|obj|2
Σήσαμος|obj|2
Δόλοψ|obj|2
Μάγνης|obj|2
Μελάμπους|obj|2
ποταμόνδε|obj|2
αἶνος|obj|2
Θρῄκηθεν|obj|2
φῦκος|obj|2
χειμών|obj|2
ὑποκλονέομαι|obj|2
ἄγκιστρον|obj|2
ἄμυδις|obj|2
σαυρωτήρ|obj|2
ἐπιχέω|obj|2
τελέθω|obj|2
ὑπερβαίνω|obj|2
ζεῦγος|obj|2
καυλός|obj|2
σπιλάς|obj|2
Ἔχεκλος|obj|2
Ἄντιφος|obj|2
ἅδην|obj|2
σταυρός|obj|2
μέλας|obj|2
κλεπτοσύνη|obj|2
σποδός|obj|2
ἅδος|obj|2
Λειώκριτος|obj|2
οἴκοι|obj|2
ἀτύζω|obj|2
παραείδω|obj|2
μάρπτω|obj|2
ἕπω|obj|2
ἐμός|obj|2
πολεμιστής|obj|2
Καύκωνες|obj|2
γείνομαι|obj|2
πεῖσα|obj|2
̓ἰασίων|obj|2
πενία|obj|2
Λεσβόθεν|obj|2
Λαοδάμεια|obj|2
ἐκγίγνομαι|obj|2
μαινάς|obj|2
δοιώ|obj|2
ἀλείτης|obj|2
ὀπίσσω|obj|2
ἰάομαι|obj|2
ἐπαγλαίζω|obj|2
πέτομαι|obj|2
μύλη|obj|2
κηληθμός|obj|2
βουλυτόνδε|obj|2
προμίγνυμι|obj|2
περιίστημι|obj|2
ἀκμή|obj|2
Τυνδάρεος|obj|2
δουλιχίον|obj|2
δεύτερος|obj|2
βρέφος|obj|2
Γεραιστός|obj|2
Φρυγία|obj|2
ὑποφεύγω|obj|2
δίπλαξ|obj|2
αἰχμητής|obj|2
ὑψοῦ|obj|2
ὑπόβρυχα|obj|2
χοῖνιξ|obj|2
πάτος|obj|2
φήνη|obj|2
ἠλακάτη|obj|2
πομπεύς|obj|2
γοάω|obj|2
Δρύοψ|obj|2
ὀρσοθύρη|obj|2
Πείραιος|obj|2
ῥώξ|obj|2
πτόρθος|obj|2
κριός|obj|2
Μαίων|obj|2
συμφράζομαι|obj|2
κευθμός|obj|2
ἡλικία|obj|2
ἀντιάω|obj|2
ὄνησις|obj|2
ἔλεος|obj|2
Σικανία|obj|2
λωίων|obj|2
χρή|obj|2
καταλέγω|obj|2
γλήνη|obj|2
Μούλιος|obj|2
Καλήτωρ|obj|2
ἦθος|obj|2
Εὐρυδάμας|obj|2
ἄσπετος|obj|2
σκότος|obj|2
ἤλεκτρον|obj|2
μέλπω|obj|2
Ἑκάεργος|obj|2
παρεῖπον|obj|2
ἀνέρομαι|obj|2
Λήιτος|obj|2
Αἴγυπτόνδε|obj|2
ναυτίλλομαι|obj|2
Ἄκαστος|obj|2
πρόβασις|obj|2
Ὀιλεύς|obj|2
Αἴσηπος|obj|2
Βουκολίων|obj|2
Διοκλῆς|obj|2
Μῄων|obj|2
φοῖνιξ|obj|2
ἀέθλιος|obj|2
ὀνομάζω|obj|2
ψῦχος|obj|2
Ἔρις|obj|2
ποντόθεν|obj|2
ἴτυς|obj|2
ἐξαπαφίσκω|obj|2
παραρρητός|obj|2
Ὄρμενος|obj|2
νηπύτιος|obj|2
Ἔλατος|obj|2
κρείσσων|obj|2
προσμυθέομαι|obj|2
ὑπέρα|obj|2
κάλως|obj|2
ἰνίον|obj|2
θρωσμός|obj|2
ὤλξ|obj|2
προτέμνω|obj|2
παραμένω|obj|2
ἐπητύς|obj|2
τῆλε|obj|2
μόθος|obj|2
ῥίψ|obj|2
γλῆνος|obj|2
Ἀγάθων|obj|2
Δῖος|obj|2
Πάμμων|obj|2
Ἀντίφονος|obj|2
Πολίτης|obj|2
Ἀβυδόθεν|obj|2
ἄδυτον|obj|2
Σπάρτηθεν|obj|2
ἄκριτος|obj|2
μείλια|obj|2
μείλιον|obj|2
ὅτι|obj|2
ὅ|obj|2
Ἴφιτος|obj|2
ἐπίβαθρον|obj|2
ξυστόν|obj|2
Ἄδαμας|obj|2
ἄσιος|obj|2
ἀσθμαίνω|obj|2
Πανέλληνες|obj|2
Ἰδαῖος|obj|2
ὑπόδρα|obj|2
ὑποκλοπέομαι|obj|2
ἥκω|obj|2
δέ|obj|2
πρυλέες|obj|2
ἐπίκριον|obj|2
Κάλχας|obj|2
Ἐρύλαος|obj|2
κόρσης|obj|2
μύλαξ|obj|2
ἠρίον|obj|2
Θυμβραῖος|obj|2
Ἠϊονῆς|obj|2
ἰγνύα|obj|2
ὑπένερθε|obj|2
πτύον|obj|2
μυών|obj|2
Δόλιος|obj|2
Κένταυρος|obj|2
λύσις|obj|2
χέρνιβον|obj|2
δμῆσις|obj|2
Τίρυνς|obj|2
Ἑρμιόνη|obj|2
Ἀσίνη|obj|2
Τροιζήν|obj|2
Ἠιόνες|obj|2
Ἐπίδαυρος|obj|2
Αἴγινα|obj|2
Μάσης|obj|2
ἀστεροπή|obj|2
Ὀρμένιος|obj|2
Ἀστέριον|obj|2
δρεπάνη|obj|2
ἁματροχιά|obj|2
λύχνον|obj|2
ἀπόπροθεν|obj|2
ξερόν|obj|2
προτρέπω|obj|2
ἕκτωρ|obj|2
Πορθεύς|obj|2
αἰνόμορος|obj|2
Βατίεια|obj|2
ʽἑκάεργος|obj|2
πάτρα|obj|2
γεραρός|obj|2
Ἁλιζῶνες|obj|2
Ἀλύβη|obj|2
ἐφάπτω|obj|2
περιξεστός|obj|2
φονεύς|obj|2
Τάφιοι|obj|2
προλείπω|obj|2
μυκηθμός|obj|2
βληχή|obj|2
Ἀχέρων|obj|2
τρίτατος|obj|2
ἀπαμάω|obj|2
θαλύσια|obj|2
ἑλίσσω|obj|2
Φαιστός|obj|2
εὐαγγέλιον|obj|2
Ἡρακλέης|obj|2
τρέω|obj|2
ἐπιδιφριάς|obj|2
λίνος|obj|2
σφονδύλιος|obj|2
κλαγγή|obj|2
ἄνω|obj|2
τίς|obj|2
τί|obj|2
χαλεπός|obj|2
ἔσω|obj|2
κρέα|obj|2
τρόφις|obj|2
ἠγερέθομαι|obj|2
περιβάλλω|obj|2
φράτρα|obj|2
ἄνυσις|obj|2
τερπωλή|obj|2
μῶμος|obj|2
Σαλαμίς|obj|2
λοφιά|obj|2
ὁμός|obj|2
θύσθλα|obj|2
βουπλήξ|obj|2
Νιόβη|obj|2
ἀλυσκάζω|obj|2
Ἀμφίνομος|obj|2
φυλακός|obj|2
συλεύω|obj|2
πέλωρον|obj|2
ἀτασθαλία|obj|2
Τηλέπυλος|obj|2
ἀφικάνω|obj|2
ἔδαφος|obj|2
τεκτοσύνη|obj|2
ἀμφαφάω|obj|2
ἀνανέομαι|obj|2
ἀείρω|obj|2
Ῥίγμος|obj|2
ἰαχή|obj|2
στυφελίζω|obj|2
στενωπός|obj|2
ἑλκηθμός|obj|2
Προῖτος|obj|2
Ἀτρείων|obj|2
Φαίδρη|obj|2
Πρόκρις|obj|2
ἔλδομαι|obj|2
Μελάνθιος|obj|2
χιών|obj|2
κρύσταλλος|obj|2
πάντοσε|obj|2
ἀντιφερίζω|obj|2
ῥαιστήρ|obj|2
πυράγρα|obj|2
σχίζα|obj|2
πέμπτος|obj|2
ἄντηστις|obj|2
Φήμιος|obj|2
τοξάζομαι|obj|2
ὄροφος|obj|2
λειμωνόθεν|obj|2
λαγχάνω|obj|2
Λίνος|obj|2
χαλκίς|obj|2
κύμινδις|obj|2
πελεμίζω|obj|2
Ἀπείρηθεν|obj|2
Σειρήν|obj|1
θέλγω|obj|1
συμμητιάομαι|obj|1
Φοινίκη|obj|1
Δημήτηρ|obj|1
ἀξίνη|obj|1
Κοίρανος|obj|1
Ἀλάστωρ|obj|1
Ἄλκανδρος|obj|1
Πρύτανις|obj|1
Μηκιστεύς|obj|1
Κλονίος|obj|1
Σχεδίος|obj|1
Λαοδάμας|obj|1
Θερσίλοχος|obj|1
Ἀστύπυλος|obj|1
Μνῆσος|obj|1
Θρασίος|obj|1
Αἴνιος|obj|1
Πυλαιμένης|obj|1
λυκέη|obj|1
Σόλυμοι|obj|1
ἀσχαλάω|obj|1
ἔκπαγλος|obj|1
νότιος|obj|1
τεῦκρος|obj|1
Λήι|obj|1
Πηνέλεως|obj|1
Δηιπυρός|obj|1
Οὖτις|obj|1
νομόνδε|obj|1
φλοῖσβος|obj|1
Δημολέων|obj|1
Ἀγάστροφος|obj|1
στόμαχος|obj|1
ἐριδαίνω|obj|1
ϝέκταρ|obj|1
ἀπολέπω|obj|1
ἐπαρά|obj|1
ὕπαιθα|obj|1
ἀστράγαλος|obj|1
Ἀι|obj|1
Ἀϊδόσδε|obj|1
ὄγμος|obj|1
ἀκτίς|obj|1
ἀθλητής|obj|1
πολύπλαγκτος|obj|1
μοιχάγρια|obj|1
ἀποθύμιος|obj|1
δειροτομέω|obj|1
πρυμνός|obj|1
θημών|obj|1
παραφεύγω|obj|1
βιόω|obj|1
τιθήνη|obj|1
Νῦσα|obj|1
λαισήιον|obj|1
Λαπίθαι|obj|1
τηλέμαχος|obj|1
ἐπέοικε|obj|1
Μέγης|obj|1
Λυκομήδης|obj|1
κρήγυος|obj|1
Εὐρυνόμη|obj|1
Θοώτης|obj|1
Λαοδίκη|obj|1
Κρήτηθεν|obj|1
Δαμαστορίδης|obj|1
ζυγόδεσμον|obj|1
ὄγκιον|obj|1
τέρετρον|obj|1
δέκα|obj|1
Ναυσίθοος|obj|1
θάμβος|obj|1
Θεοκλύμενος|obj|1
Θέστωρ|obj|1
αἰτιάομαι|obj|1
Τιθωνός|obj|1
Λάμπος|obj|1
Κλυτίος|obj|1
Ἱκετάων|obj|1
Ἐριχθόνιος|obj|1
Ἰλιονεύς|obj|1
Δανάη|obj|1
Περσεύς|obj|1
Κάπυς|obj|1
̓ἀγχίσης|obj|1
Ῥηξήνωρ|obj|1
Κρηθεύς|obj|1
Π́ερση|obj|1
Πελίης|obj|1
ὑποστρέφω|obj|1
λαυκανίη|obj|1
Πυθώδε|obj|1
Πλευρών|obj|1
Ὤλενος|obj|1
Πυλήνη|obj|1
Κῦνος|obj|1
Καλλίαρος|obj|1
Βῆσσα|obj|1
Σκάρφη|obj|1
Τάρφη|obj|1
Θρόνιον|obj|1
ὑποσχεσίη|obj|1
δάμαρ|obj|1
Μένων|obj|1
Ἰαμενός|obj|1
Ἀμφοτερός|obj|1
Ἐπάλτης|obj|1
Πύρις|obj|1
Ἰφεύς|obj|1
Εὔιππος|obj|1
Πολύμηλος|obj|1
Ὀρσίλοχος|obj|1
Δαίτωρ|obj|1
Λυκοφόντης|obj|1
Ἀμοπάων|obj|1
ὄνομαι|obj|1
Τάρνη|obj|1
Ἄβληρος|obj|1
δίεμαι|obj|1
ἰσοφαρίζω|obj|1
συβόσιον|obj|1
ἐρῳδιός|obj|1
ἀστήρ|obj|1
συνημοσύνη|obj|1
εὔπλοια|obj|1
μηλέα|obj|1
συκέα|obj|1
λουτροχόος|obj|1
ῥηξηνορία|obj|1
ὀτρυντύς|obj|1
Ἀρήτη|obj|1
πνοιή|obj|1
ἰχώρ|obj|1
ἴχνος|obj|1
ἀμφιμάχομαι|obj|1
κλητός|obj|1
ἄξων|obj|1
Ἰφίνοος|obj|1
Δάμασος|obj|1
διαμπερές|obj|1
θυηλή|obj|1
Ἀμφιμέδων|obj|1
Πόλυβος|obj|1
μάστις|obj|1
ἰωή|obj|1
ποῦ|obj|1
Λάρισα|obj|1
πίτυς|obj|1
κτίλος|obj|1
ἐξονομαίνω|obj|1
Νίσυρος|obj|1
Κάρπαθος|obj|1
Κάσος|obj|1
Τρίκκη|obj|1
Ἰθώμη|obj|1
πεμπώβολον|obj|1
Κάρ|obj|1
Μίλητος|obj|1
Σκαιαί|obj|1
ἐπηετανός|obj|1
ἀμνίον|obj|1
ἐπίθημα|obj|1
τιτρώσκω|obj|1
ἄμαθος|obj|1
Σιδών|obj|1
δόσις|obj|1
ξυνεείκοσι|obj|1
ἔνδον|obj|1
μαρμαρυγή|obj|1
συφορβός|obj|1
Λύκιος|obj|1
μήστωρ|obj|1
ῥιγέω|obj|1
Λαέρκης|obj|1
Ἐνοσίχθων|obj|1
αἶσις|obj|1
ἐνηείη|obj|1
σχοῖνος|obj|1
εἰλαπίνη|obj|1
πέδονδε|obj|1
Ἀμαζών|obj|1
κατέπεφνον|obj|1
νεότης|obj|1
Μυκήνηθεν|obj|1
σέλινον|obj|1
Ἀστύαλος|obj|1
Δημοπτόλεμος|obj|1
Εὐρυάδης|obj|1
οἴομαι|obj|1
σῦριγξ|obj|1
Διώρης|obj|1
ἀναίνομαι|obj|1
ἅλλομαι|obj|1
ἀκοίτης|obj|1
ἑκάτερθε|obj|1
̓ἀλέξανδρος|obj|1
ξυνήιος|obj|1
ἀνέζομαι|obj|1
ὀδύσσομαι|obj|1
ἀπονόσφι|obj|1
Κρουνοί|obj|1
γυμνόω|obj|1
Ὀϊλιάδης|obj|1
ἐπίσωτρον|obj|1
Θέμις|obj|1
παρεξέρχομαι|obj|1
οὐτιδανός|obj|1
στεῖνος|obj|1
Μαῖρα|obj|1
Κλυμένη|obj|1
Ἐριφύλη|obj|1
ἄνεω|obj|1
Φάλκης|obj|1
Μέρμερος|obj|1
Δρῆσον|obj|1
Ὀφέλτιος|obj|1
Ἱππόδαμος|obj|1
Ὑπείροχος|obj|1
Πύλων|obj|1
Ἴασος|obj|1
Σιμοείσιος|obj|1
Πιδύτης|obj|1
Ἀρετάων|obj|1
Παιονίδης|obj|1
Περίφας|obj|1
ῥοῖζος|obj|1
ἄσις|obj|1
ὑπερῴα|obj|1
ἀνεμώλιος|obj|1
ἅρπη|obj|1
ἀποτίθημι|obj|1
φαίαξ|obj|1
ὄψος|obj|1
κώρυκος|obj|1
Μυσός|obj|1
δατέομαι|obj|1
Φλέγυας|obj|1
δειπνέω|obj|1
βασίλεια|obj|1
πρόξ|obj|1
ἀμφράζομαι|obj|1
ἐπιέννυμι|obj|1
ἐκτέμνω|obj|1
μύρω|obj|1
τελευτή|obj|1
ῥήτρα|obj|1
Λοκροί|obj|1
Ναυσικάα|obj|1
παλαισμοσύνη|obj|1
῞ἥρα|obj|1
αἰδέομαι|obj|1
ὁμόθεν|obj|1
φλοιός|obj|1
νέος|obj|1
γύψ|obj|1
Κύφος|obj|1
Φρύξ|obj|1
δούλη|obj|1
Σκῦρος|obj|1
