verb,label
ἀμφαγείρομαι,mp
καθικνέομαι,mp
ἀποδέχομαι,mp
μεταπαύομαι,mp
ὀκριάομαι,mp
γουνόομαι,mp
διικνέομαι,mp
ἀμφιπέλομαι,mp
δειδίσσομαι,mp
βροτόομαι,mp
πάομαι,mp
ἔρομαι,mp
προκυλίνδομαι,mp
σέβομαι,mp
ἐκσεύομαι,mp
πυνθάνομαι,mp
ἕζομαι,mp
πωλέομαι,mp
ὑποκύομαι,mp
μετασσεύομαι,mp
οἰνίζομαι,mp
προτιόσσομαι,mp
κατεφάλλομαι,mp
προπροκυλίνδομαι,mp
ἀμφινέμομαι,mp
χερνίπτομαι,mp
ὀδύρομαι,mp
ὑπεροπλίζομαι,mp
ἐκποτάομαι,mp
ὑποσταχύομαι,mp
ἔραμαι,mp
βρυχάομαι,mp
ἀπονέομαι,mp
ὅπλομαι,mp
ἀγοράομαι,mp
παλιμπλάζομαι,mp
ἀρνέομαι,mp
λαβρεύομαι,mp
ἐπιπέτομαι,mp
καθέζομαι,mp
δειδίσκομαι,mp
ἐξέρχομαι,mp
ἐνέζομαι,mp
εἰσδέρκομαι,mp
ἐκκαταπάλλομαι,mp
ἐξικνέομαι,mp
κτάομαι,mp
σίνομαι,mp
ἀναμαιμάω,mp
ἐρέπτομαι,mp
ὑπερικταίνομαι,mp
τετίημαι,mp
ἀμφιμυκάομαι,mp
ἐξοίχομαι,mp
ἄφημαι,mp
ἀμφιπονέομαι,mp
κατεναίρομαι,mp
δέρκομαι,mp
διασεύομαι,mp
περισείομαι,mp
ἀπομυθέομαι,mp
ἀκέομαι,mp
τεχνάομαι,mp
λάζομαι,mp
ἐφεψιάομαι,mp
λελίημαι,mp
ἐποχέομαι,mp
ῥώομαι,mp
ὑπολευκαίνομαι,mp
ἀπολυμαίνομαι,mp
ἐπικέλομαι,mp
ἀπεκλανθάνομαι,mp
εἰσμαίομαι,mp
ἐκδέχομαι,mp
θεάομαι,mp
σκηρίπτομαι,mp
ἐποπίζομαι,mp
εὐχετάομαι,mp
μηκάομαι,mp
ὑποκλονέομαι,mp
δράσσομαι,mp
μετακλίνομαι,mp
κίνυμαι,mp
προγίγνομαι,mp
περιπέλομαι,mp
μετατρέπομαι,mp
κέλομαι,mp
περιτρέφομαι,mp
ἀπαναίνομαι,mp
προσπίλναμαι,mp
μήδομαι,mp
προσδέχομαι,mp
ἀπέχθομαι,mp
ἐμβρέμομαι,mp
ὑποκρίνομαι,mp
διείρομαι,mp
φείδομαι,mp
καταλήθομαι,mp
ἐκγίγνομαι,mp
περιμηχανάομαι,mp
πάρημαι,mp
ὑπέρχομαι,mp
ἐπίσταμαι,mp
δίζημαι,mp
ὑπεξαναδύομαι,mp
παρατεκταίνομαι,mp
χώομαι,mp
οἴχομαι,mp
ἱκνέομαι,mp
ἕπομαι,mp
ἐπιπέλομαι,mp
μυκάομαι,mp
ποτινίσσομαι,mp
ῥυπόομαι,mp
μαιμάω,mp
μαντεύομαι,mp
συνάντομαι,mp
ῥύομαι,mp
εἰσέρχομαι,mp
ἐπιμέμφομαι,mp
τίνυμαι,mp
ἀποχάζομαι,mp
ποτάομαι,mp
ἀσπάζομαι,mp
ἐφέζομαι,mp
ὀλοφύρομαι,mp
παραμυθέομαι,mp
ἰδνόομαι,mp
πένομαι,mp
ἑψιάομαι,mp
ἐπαγάλλομαι,mp
ἀποδατέομαι,mp
κίδναμαι,mp
ὄρομαι,mp
ἐπέρχομαι,mp
ἀμφιποτάομαι,mp
διέρχομαι,mp
πέπνυμαι,mp
ἐνῆμαι,mp
ἐρεύγομαι,mp
ὄθομαι,mp
ὑπίσχομαι,mp
πρόκειμαι,mp
ἐπιόσσομαι,mp
ἀμφιμαίομαι,mp
ἀλέομαι,mp
εἰσίζομαι,mp
πιμπλάνομαι,mp
ἀνασεύομαι,mp
νίσσομαι,mp
νέομαι,mp
παραδύομαι,mp
ἀμφράζομαι,mp
ἰάομαι,mp
ἐπιμαίνομαι,mp
ὀρχέομαι,mp
διεξερέομαι,mp
συναίνυμαι,mp
μετατροπαλίζομαι,mp
ἀποκαίνυμαι,mp
ἁλίσκομαι,mp
ἀναδέρκομαι,mp
κατασεύομαι,mp
δατέομαι,mp
καθεψιάομαι,mp
ἅλλομαι,mp
περιφράζομαι,mp
πατέομαι,mp
κτέομαι,mp
μείρομαι,mp
δείλομαι,mp
ἠερέθομαι,mp
ἀμφέρχομαι,mp
ἀνέρχομαι,mp
μάχομαι,mp
αἴνυμαι,mp
πεύθομαι,mp
κατέρχομαι,mp
ἐπιπλάζομαι,mp
ληίζομαι,mp
δίεμαι,mp
ἄχθομαι,mp
πέτομαι,mp
κατάνομαι,mp
οἰόομαι,mp
ἀγαίομαι,mp
περιτέλλομαι,mp
τιτύσκομαι,mp
ἐπιπωλέομαι,mp
λωβάομαι,mp
ἀπονίναμαι,mp
μετασεύομαι,mp
ἐξαπονέομαι,mp
ἀμφιφοβέομαι,mp
οἴομαι,mp
ἐφικνέομαι,mp
ἴπτομαι,mp
ἐπεύχομαι,mp
πωτάομαι,mp
δύναμαι,mp
ἄντομαι,mp
εὔχομαι,mp
ἐξαίνυμαι,mp
μετοίχομαι,mp
ὄνομαι,mp
ἀνανέομαι,mp
ἐπιδεύομαι,mp
ἐκπροκαλέομαι,mp
μεταδαίνυμαι,mp
παρανήχομαι,mp
παρεξέρχομαι,mp
ἀνέρομαι,mp
μωμάομαι,mp
βιώσκομαι,mp
παραγίγνομαι,mp
ἐπιπίλναμαι,mp
ἐπιπείθομαι,mp
παροίχομαι,mp
σιτέομαι,mp
προσδέρκομαι,mp
τεκταίνομαι,mp
χαρίζομαι,mp
μέλδομαι,mp
ἀκουάζομαι,mp
μεγαλίζομαι,mp
ἀράομαι,mp
ἔφημαι,mp
ἄγαμαι,mp
εἰσάλλομαι,mp
ἐξέρομαι,mp
καθάλλομαι,mp
μάρναμαι,mp
περιφύομαι,mp
ὑποδέχομαι,mp
ἐφάλλομαι,mp
ἅζομαι,mp
αἰδέομαι,mp
ἀλάομαι,mp
προσερεύγομαι,mp
ἀπαμείβομαι,mp
δέχομαι,mp
μιγάζομαι,mp
αἰτιάομαι,mp
ἐπιτοξάζομαι,mp
ἐρχατάομαι,mp
παρευνάζομαι,mp
δυσωρέομαι,mp
διαπέταμαι,mp
ἐντροπαλίζομαι,mp
εἰσαφικνέομαι,mp
ἀναδέχομαι,mp
ἀπεχθάνομαι,mp
συμφράζομαι,mp
ἧμαι,mp
ἐργάζομαι,mp
ἐξηγέομαι,mp
ὄσσομαι,mp
περιστεναχίζομαι,mp
ὑποδύομαι,mp
εἴδομαι,mp
στρεύγομαι,mp
ἀνέζομαι,mp
συμμητιάομαι,mp
ἀλεόμαι,mp
δηλέομαι,mp
τέρσομαι,mp
μνάομαι,mp
ἀναίνομαι,mp
περίκειμαι,mp
σεβάζομαι,mp
δηριάομαι,mp
καταπέτομαι,mp
περιμαιμάω,mp
ἱλάσκομαι,mp
φέβομαι,mp
ἀποσκίδναμαι,mp
μεθορμάομαι,mp
πρόσκειμαι,mp
ἐπιμιμνήσκομαι,mp
διαδηλέομαι,mp
ὑπεράλλομαι,mp
περιχώομαι,mp
ἀμφιμάχομαι,mp
ὑποκλίνομαι,mp
γείνομαι,mp
λιάζομαι,mp
ἀπολιχμάομαι,mp
λίσσομαι,mp
παρέρχομαι,mp
ἀμφιδινέομαι,mp
ὑπομνάομαι,mp
ἐξαναδύομαι,mp
μετανίσσομαι,mp
μηχανάομαι,mp
ἡγέομαι,mp
ἐπιρρώομαι,mp
ἐπιμαίομαι,mp
ἀποπέτομαι,mp
περιγίγνομαι,mp
ἀγκάζομαι,mp
ἐπίκειμαι,mp
ἐκδέρκομαι,mp
κάθημαι,mp
ἀμφιστρατάομαι,mp
ἐλεφαίρομαι,mp
ἀπέρχομαι,mp
ἀπομιμνήσκομαι,mp
ἐγγίγνομαι,mp
μαίνομαι,mp
μητίομαι,mp
ἐρυθαίνομαι,mp
στιχάομαι,mp
γάνυμαι,mp
βούλομαι,mp
ἐπιμάσσομαι,mp
μέδομαι,mp
ἀνερείπομαι,mp
καταδέομαι,mp
νοσφίζομαι,mp
προκαλίζομαι,mp
ὀπίζομαι,mp
ἱππάζομαι,mp
ἀμφιπένομαι,mp
μαίομαι,mp
ὑποθωρήσσομαι,mp
παράκειμαι,mp
τοξάζομαι,mp
εἰσπέτομαι,mp
ἐγκατατίθεμαι,mp
στεῦμαι,mp
προμάχομαι,mp
γίγνομαι,mp
σφαραγέομαι,mp
περιπροχέομαι,mp
λιλαίομαι,mp
μηρύομαι,mp
ὀδύσσομαι,mp
προσμυθέομαι,mp
δεδίσκομαι,mp
ἀπαίνυμαι,mp
περικήδομαι,mp
πληκτίζομαι,mp
πρίαμαι,mp
μετέρχομαι,mp
ἐπαλάομαι,mp
ἱλάομαι,mp
σκέπτομαι,mp
ἠγερέθομαι,mp
παρέζομαι,mp
βεβόλημαι,mp
ἄλθομαι,mp
αὐλίζομαι,mp
περιφαίνομαι,mp
ἐπέλπομαι,mp
ἐμπάζομαι,mp
χράομαι,mp
καίνυμαι,mp
διασκοπιάομαι,mp
ὑπισχνέομαι,mp
ἄρνυμαι,mp
τεκμαίρομαι,mp
ἐρύομαι,mp
ἐποίχομαι,mp
ἰνδάλλομαι,mp
καταράομαι,mp
ἐπιτέρπομαι,mp
διαδέρκομαι,mp
ἐπιμήδομαι,mp
ἔγκειμαι,mp
ἀπαλθαίνομαι,mp
ὑπαλεύομαι,mp
καταδέρκομαι,mp
ὁμηγυρίζομαι,mp
βέομαι,mp
γουνάζομαι,mp
πλίσσομαι,mp
ὑποκλοπέομαι,mp
ἀποίχομαι,mp
ἐπισκύζομαι,mp
ὑποδάμναμαι,mp
νεμεσίζομαι,mp
περιδίδομαι,mp
ἀμφιπεριστέφομαι,mp
ναυτίλλομαι,mp
ἔρχομαι,mp
ἐξάλλομαι,mp
σκύζομαι,mp
ἥδομαι,mp
μεθάλλομαι,mp
τάνυμαι,mp
ῥύσκομαι,mp
ἔλδομαι,mp
κεῖμαι,mp
μυθέομαι,mp
ὑπερπέτομαι,mp
ἀφικνέομαι,mp
ἐπιγίγνομαι,mp
ἀλαλύκτημαι,mp
ἀλάλημαι,mp
τορνόομαι,mp
ἐξακέομαι,mp
θάομαι,mp
φθέγγομαι,mp
πλήσσω,opp
ἐκκαθαίρω,opp
ἵκω,opp
ἀελπτέω,opp
τρομέω,opp
περιπλέκω,opp
κλοτοπεύω,opp
αὐδάω,opp
στείχω,opp
χρῄζω,opp
μητιάω,opp
μοχθέω,opp
μενεαίνω,opp
φθινύθω,opp
ἀγυρτάζω,opp
κιρνάω,opp
ἐλεαίρω,opp
ἐπιπλήσσω,opp
ἀπολούω,opp
ἀσχαλάω,opp
διασκίδνημι,opp
ἐμμεμαώς,opp
ἐκφαίνω,opp
ἐκπτύω,opp
εἰκός,opp
ἐκπάλλω,opp
δεύω,opp
ἐπιπροίημι,opp
μιμνήσκω,opp
δραίνω,opp
πειράζω,opp
εὐφημέω,opp
νοέω,opp
ταρχύω,opp
παιφάσσω,opp
πιέζω,opp
φράζω,opp
πύθω,opp
διερέσσω,opp
κυκλέω,opp
ὑποστορέννυμι,opp
ἀλύω,opp
ἐναρίζω,opp
κατάγω,opp
ἀραβέω,opp
καταμάω,opp
ἀφορμάω,opp
σφάλλω,opp
ἀναπάλλω,opp
ἐπικλείω,opp
ἀπαλέξω,opp
ἀνέλκω,opp
λιστρεύω,opp
τροπέω,opp
ἱδρόω,opp
ἀμφιβάλλω,opp
λανθάνω,opp
ἐπιρρέζω,opp
ἐνθρῴσκω,opp
λύω,opp
ζῶ,opp
ἐπιτρέπω,opp
πέμπω,opp
ἐξανύω,opp
ἀπειλέω,opp
κατέχω,opp
ἀποτρέπω,opp
ἀπινύσσω,opp
ὑπαίσσω,opp
βαρύθω,opp
ἄγχω,opp
ὑποπίπτω,opp
ἐφαρμόζω,opp
μεδέων,opp
ἱζάνω,opp
κοναβίζω,opp
πατέω,opp
ἀπόμνυμι,opp
ταράσσω,opp
κυδαίνω,opp
σπέρχω,opp
γελάω,opp
ἀποκινέω,opp
παραβλώσκω,opp
βαμβαίνω,opp
ἀχλύω,opp
φυσάω,opp
ἀντιάζω,opp
ἀποδύνω,opp
ἀφήκω,opp
δράω,opp
ἐκπαιφάσσω,opp
ἐπικραίνω,opp
καθίστημι,opp
ἀπογυμνόω,opp
ἀπομηνίω,opp
βιβάω,opp
ἐλαστρέω,opp
ἐρωέω,opp
ἴσχω,opp
ξαίνω,opp
ἐξεμέω,opp
προνοέω,opp
μετατίθημι,opp
ἀντέχω,opp
εἰσεῖδον,opp
ἀσκέω,opp
τείρω,opp
λαμβάνω,opp
ἰδίω,opp
ὁρμίζω,opp
ἐνόρνυμι,opp
ἐνθρώσκω,opp
μετοκλάζω,opp
ἀποπροτέμνω,opp
κομάω,opp
ἐφάπτω,opp
εἰσακούω,opp
παρασφάλλω,opp
φορύνω,opp
στάζω,opp
τετευχῆσθαι,opp
ἀποστείχω,opp
διασκεδάννυμι,opp
μεταίζω,opp
ἀτίζω,opp
κλέπτω,opp
δουπέω,opp
δειροτομέω,opp
εἰσοράω,opp
ἐμβαίνω,opp
εἰσθρῴσκω,opp
ἀποφθίνω,opp
καγχαλάω,opp
περιστρέφω,opp
εἶδον,opp
ἐρύω,opp
ἔργω,opp
κηρύσσω,opp
μεθίημι,opp
ἀγγέλλω,opp
περισαίνω,opp
ἐμβασιλεύω,opp
καταλείβω,opp
ἱδρύω,opp
κορέννυμι,opp
σαλπίζω,opp
διαβαίνω,opp
ἐπιχέω,opp
λείβω,opp
ἀσθμαίνω,opp
ἔργνυμι,opp
εἴσειμι,opp
κευθάνω,opp
δίζω,opp
γεφυρόω,opp
χανδάνω,opp
δορπέω,opp
διαφθείρω,opp
παραυδάω,opp
δίδωμι,opp
ἀναπαύω,opp
γηράσκω,opp
καταρρέω,opp
πυρακτέω,opp
παρατροπέω,opp
λιτανεύω,opp
νεμέθω,opp
ποθέω,opp
βαίνω,opp
ἀράω,opp
ἀναρρίπτω,opp
ὑπερβάλλω,opp
ἀνιάζω,opp
ἄρχω,opp
μετεῖπον,opp
ἐπιχρίω,opp
ἀνανεύω,opp
ἐπαμάω,opp
ἀναείρω,opp
ἀβροτάζω,opp
συμπλαταγέω,opp
ει´κω,opp
κρατέω,opp
ἐκχέω,opp
κατακείω,opp
νηέω,opp
ἔπειμι,opp
ὑδραίνω,opp
βρύω,opp
ἀποξύνω,opp
ὑπακούω,opp
φορύσσω,opp
συμμάρπτω,opp
ἰσοφαρίζω,opp
ἴσκω,opp
δοκέω,opp
ἀμφιέννυμι,opp
εἶμι,opp
διακλάω,opp
σμύχω,opp
προίημι,opp
ἐκδίδωμι,opp
ἀπορούω,opp
ἐπιλήθω,opp
κλονέω,opp
δηιόω,opp
παύω,opp
μιαίνω,opp
ἀμφαφάω,opp
κατίσχω,opp
ἀφρέω,opp
κικλήσκω,opp
ὑπερηφανέω,opp
παφλάζω,opp
περιτροπέω,opp
γαμέω,opp
ἀποσπένδω,opp
πεμπάζω,opp
διάγω,opp
ἐξαυδάω,opp
λοχάω,opp
ἀπουρίζω,opp
ἐπαρτύω,opp
ἐρεύθω,opp
χρή,opp
ἐκθνήσκω,opp
ὀρθόω,opp
φοιτάω,opp
οὐτάζω,opp
ἀπολείπω,opp
κλαίω,opp
καταχεύω,opp
εἴκω,opp
ἐλέγχω,opp
ἕρπω,opp
κωκύω,opp
παραβάλλω,opp
περιστείχω,opp
συμμαχέω,opp
κομπέω,opp
ἡγηλάζω,opp
διαθειόω,opp
πεδάω,opp
ἐκνοστέω,opp
κατερύω,opp
μεταλήγω,opp
ἀποπαπταίνω,opp
βλάπτω,opp
συντρέχω,opp
προβάλλω,opp
κλίνω,opp
φάω,opp
ἀτάλλω,opp
ὑποβάλλω,opp
ὀλιγηπελέων,opp
αὔω,opp
εἰμί,opp
αἴρω,opp
σιγάω,opp
ἔλπω,opp
ὑπεμνήμυκε,opp
πονέω,opp
ἐπέχω,opp
δεδοκημένος,opp
περάω,opp
ἀωτέω,opp
μεταβαίνω,opp
διαγλάφω,opp
κελεύω,opp
ἀναψύχω,opp
ἔχθω,opp
φυτεύω,opp
κεδάννυμι,opp
συγκλονέω,opp
εἰσαναβαίνω,opp
ἀπορρήγνυμι,opp
φθείρω,opp
θηλέω,opp
ἀηθέσσω,opp
ὑπερέπτω,opp
ὑπάρχω,opp
προστέρπω,opp
ἀφίημι,opp
ἀπεῖπον,opp
ἐίσκω,opp
διοιστεύω,opp
διοπτεύω,opp
ἰσχάνω,opp
βουκολέω,opp
ἀναίσσω,opp
ψηλαφάω,opp
διαρπάζω,opp
ἐπιθρῴσκω,opp
μορύσσω,opp
δέμω,opp
ἐκπέρθω,opp
γανόω,opp
ἀπέχω,opp
ἄημι,opp
ἀποσφάλλω,opp
ναίω,opp
μέλω,opp
ἐφοπλίζω,opp
οἰμάω,opp
ἀολλίζω,opp
ἀμάω,opp
ὑπερέχω,opp
ἐκκαλέω,opp
πυργόω,opp
ἐπαπειλέω,opp
ἀναλύω,opp
ἀτύζω,opp
ἐπιλεύσσω,opp
καταγηράσκω,opp
ἄλαλκε,opp
ξηραίνω,opp
θύνω,opp
τίω,opp
εἰλύω,opp
ἀναγνάμπτω,opp
πενθέω,opp
ἀμενηνόω,opp
τήκω,opp
διάημι,opp
ἐπιφέρω,opp
εἰσχέω,opp
ζέω,opp
ματεύω,opp
νέω,opp
ὀροθύνω,opp
ἀλαόω,opp
διεῖπον,opp
ἀμείβω,opp
βάλλω,opp
χάσκω,opp
ἑρπύζω,opp
ἀποξύω,opp
ἐκπρολείπω,opp
διαμετρέω,opp
ζεύγνυμι,opp
φρίσσω,opp
συνεέργω,opp
ἐξιθύνω,opp
φοβέω,opp
συνορίνω,opp
δάω,opp
ὑλάω,opp
λίγγω,opp
τέτμον,opp
ἀποβλύζω,opp
οἶδα,opp
παλαίω,opp
καταπλέω,opp
κροαίνω,opp
ὑφίημι,opp
σφάζω,opp
ἑλκυστάζω,opp
ὑποτρέω,opp
διελαύνω,opp
ἀντιτορέω,opp
ἀπορραίω,opp
σίζω,opp
γεύω,opp
κονίω,opp
προβιβάζω,opp
ἀτασθάλλω,opp
ἀποσκεδάννυμι,opp
πολεύω,opp
προιάλλω,opp
κεράω,opp
πίνω,opp
γεγωνέω,opp
μακαρίζω,opp
εἰσνοέω,opp
καθεύδω,opp
ἐπευφημέω,opp
χραύω,opp
προφέρω,opp
κινέω,opp
ἀμαθύνω,opp
ὀχλέω,opp
ἀνεγείρω,opp
πολίζω,opp
μενοινάω,opp
ἀπαίσσω,opp
κορέω,opp
ψεύδω,opp
τελέθω,opp
μέτειμι,opp
