verb,label
καθέννυμι,opp
καταπύθω,opp
εὕδω,opp
ἐκδέω,opp
ἀποθρώσκω,opp
δύω,opp
παραπνέω,opp
ἀπανύω,opp
ἀφραίνω,opp
διακοσμέω,opp
ὀχλίζω,opp
λάω,opp
συλλέγω,opp
μανθάνω,opp
περιτρέω,opp
ἐρίζω,opp
κείω,opp
ἐξόλλυμι,opp
ἐνέπω,opp
ὀφέλλω,opp
ἀτιτάλλω,opp
καταδύω,opp
ἐμπλήσσω,opp
ἐρείπω,opp
πλύνω,opp
ἐκφορέω,opp
σχίζω,opp
ἐνδέω,opp
ἔθω,opp
ἀποτέμνω,opp
ἀνερωτάω,opp
καταφλέγω,opp
παριαύω,opp
ἐξαποδύνω,opp
σεύω,opp
βρέμω,opp
ὀιζύω,opp
ἀπερωέω,opp
καταπίπτω,opp
γοάω,opp
ῥάπτω,opp
φεύγω,opp
πέκω,opp
κατακλίνω,opp
ἐπιβοάω,opp
ἐνιαύω,opp
ἀγαπάζω,opp
ὑδρεύω,opp
φλέγω,opp
ἰσάζω,opp
διφάω,opp
νοστέω,opp
λιπάω,opp
ἀποπροίημι,opp
πειρητίζω,opp
κνάω,opp
δοκεύω,opp
ἀποκοσμέω,opp
ἐκτανύω,opp
λάμπω,opp
κονέω,opp
ἀφίστημι,opp
προσφωνέω,opp
προσπίπτω,opp
μετρέω,opp
πεινάω,opp
ὑποζεύγνυμι,opp
δονέω,opp
ἐκτέμνω,opp
ἀνίστημι,opp
ἀπολείβω,opp
δάκνω,opp
μίγνυμι,opp
ἐπικίδνημι,opp
ναρκάω,opp
ἐρῶ,opp
ἀμαλδύνω,opp
παραφθάνω,opp
ἐνίπτω,opp
ἑλίσσω,opp
περιτίθημι,opp
ἱμείρω,opp
κατείβω,opp
ἐπερύω,opp
παραπλέω,opp
κλείω,opp
ἐγχέω,opp
διέχω,opp
συμφέρω,opp
καρκαίρω,opp
ἀναπετάννυμι,opp
ἁμαρτάνω,opp
δαιτρεύω,opp
ἐκστρέφω,opp
κυνέω,opp
πεσσεύω,opp
ἀναστενάχω,opp
τελέω,opp
εἰσφορέω,opp
δάπτω,opp
στόρνυμι,opp
βρίθω,opp
τῆ,opp
ἀρχεύω,opp
ῥέπω,opp
τρέχω,opp
προλείπω,opp
διαπορθέω,opp
ἀπαμύνω,opp
κατακλάω,opp
στενάχω,opp
φύρω,opp
εἰσφέρω,opp
μεταυδάω,opp
κυδιάω,opp
παραφεύγω,opp
βαθύνω,opp
ὀρύσσω,opp
ἀπαμάω,opp
πλάζω,opp
ἐκρήγνυμι,opp
κνυζόω,opp
μονόω,opp
θοινάω,opp
πελάζω,opp
ἀδέω,opp
φλεγέθω,opp
καταστυγέω,opp
ἐξαπονίζω,opp
ὀαρίζω,opp
εὐρύνω,opp
ἀμφιέπω,opp
ἐκφύω,opp
ἐξάπτω,opp
ὀρέγω,opp
νήχω,opp
καθέζετο,opp
ἐνήνοθε,opp
πίμπλημι,opp
ἀποστυφελίζω,opp
ὑπερκαταβαίνω,opp
ἐπαινέω,opp
κρίνω,opp
ποντοπορεύω,opp
ἀγείρω,opp
εἴλω,opp
καταδαρθάνω,opp
κρίζω,opp
ἐρέχθω,opp
ἀθλεύω,opp
παραμένω,opp
ἀναμορμύρω,opp
ἐξαφαιρέω,opp
ἀποθνήσκω,opp
τιτρώσκω,opp
μαργαίνω,opp
μεθαιρέω,opp
ἀσπαίρω,opp
ὕπειμι,opp
ἐπαυρέω,opp
σκεπάω,opp
χάζω,opp
ἀγλαίζω,opp
ἐξαπαφίσκω,opp
ἀφοπλίζω,opp
βιόω,opp
θρηνέω,opp
προσφύω,opp
τύφω,opp
ἐνιζάνω,opp
ὀπαδέω,opp
ἀπόλλυμι,opp
προφεύγω,opp
ἀποδειροτομέω,opp
νωμάω,opp
ἀποναίω,opp
μεταφράζω,opp
ἀνωθέω,opp
χαλιφρονέω,opp
προμαχίζω,opp
ῥίπτω,opp
μετοχλίζω,opp
κηκίω,opp
παράφημι,opp
ἐξελαύνω,opp
ἀπονίζω,opp
σώω,opp
κατακοιμάω,opp
διασχίζω,opp
διατμήγω,opp
συναείρω,opp
τέλλω,opp
ἐκσῴζω,opp
κατασχεθεῖν,opp
ὑλακτέω,opp
ἀμφαραβέω,opp
περιδύω,opp
ψαύω,opp
καθιζάνω,opp
σύνειμι,opp
εἶπον,opp
παραείρω,opp
ἀναπνέω,opp
μιμνάζω,opp
ἐξαναβαίνω,opp
προσαλείφω,opp
κατερητύω,opp
ὑποπερκάζω,opp
λωφάω,opp
μαστίω,opp
περιγνάμπτω,opp
χωρέω,opp
ἐπικεύθω,opp
ἀθλέω,opp
δινεύω,opp
θάω,opp
φωνέω,opp
ἀθερίζω,opp
ἐρεθίζω,opp
λείπω,opp
κορύσσω,opp
σήπω,opp
κρύπτω,opp
ἀνακαίω,opp
χηρόω,opp
μειδάω,opp
περιίστημι,opp
δρύπτω,opp
ἐξαιρέω,opp
παρέχω,opp
πνέω,opp
ἐκπίπτω,opp
κυβερνάω,opp
καταπαύω,opp
θέλγω,opp
ἀποείκω,opp
μέμαα,opp
ἐφανδάνω,opp
ἐντίθημι,opp
ἐπαλέξω,opp
σκυδμαίνω,opp
ἐγρήσσω,opp
μεταστρέφω,opp
ἐναραρίσκω,opp
προβοάω,opp
ἐπιδημεύω,opp
ἀνακοντίζω,opp
παραπαφίσκω,opp
ἐκλανθάνω,opp
ψευστέω,opp
πάλλω,opp
ἀρκέω,opp
ἀνατίθημι,opp
προσστείχω,opp
ἀράσσω,opp
ἐπιληκέω,opp
ἐγείρω,opp
ἐπιορκέω,opp
ὠχράω,opp
μύω,opp
ῥοιβδέω,opp
πάρειμι,opp
ἐπισεύω,opp
συνάγνυμι,opp
κολῳάω,opp
περιβαίνω,opp
κυδάνω,opp
παρεκπροφεύγω,opp
κραδαίνω,opp
κομέω,opp
κατέπεφνον,opp
ἀντιφερίζω,opp
ἐπισσεύω,opp
τιμάω,opp
οἰνοχοεύω,opp
καταπέσσω,opp
φαρμάσσω,opp
ἐκμυζάω,opp
παραείδω,opp
ἐπαιτέω,opp
ἀνακυμβαλιάζω,opp
οἰνόω,opp
ἀναβέβρυχε,opp
τείνω,opp
ἐκβαίνω,opp
περιτρέχω,opp
καναχίζω,opp
ἀκηδέω,opp
ἀποστρέφω,opp
ἐπιμηνίω,opp
βουλεύω,opp
νηπιαχεύω,opp
εἰσαφικάνω,opp
ἀεικίζω,opp
κύπτω,opp
ἀποθρῴσκω,opp
φθίω,opp
μινυρίζω,opp
κορυφόω,opp
ἀναθρῴσκω,opp
ἀπονέω,opp
ἐποπτεύω,opp
κτίζω,opp
ἀποκτείνω,opp
ἀνθέω,opp
μετάφημι,opp
ῥοχθέω,opp
πελεμίζω,opp
βουφονέω,opp
ἀλαστέω,opp
ἐπισείω,opp
ἐξοφέλλω,opp
ἀναμετρέω,opp
χηρεύω,opp
καταδεύω,opp
προβέβουλα,opp
σκαίρω,opp
φέρω,opp
ἐπιφράζω,opp
ἐμπίπλημι,opp
πρόσειμι,opp
κοιρανέω,opp
διαφύσσω,opp
ἄγνυμι,opp
τορέω,opp
ἐρέικω,opp
βαρύνω,opp
χαλέπτω,opp
ἐπινέω,opp
ὀπάζω,opp
ὑπεκφεύγω,opp
τρέω,opp
μάρπτω,opp
προέχω,opp
ἀλεγύνω,opp
ὑπορρήγνυμι,opp
ἀνέβραχε,opp
ἐπινεύω,opp
ὑποφαίνω,opp
ἠπύω,opp
φύω,opp
ὀχέω,opp
πτώσσω,opp
πείθω,opp
ἐργαθεῖν,opp
πόρω,opp
γλαυκιάω,opp
ἀκροκελαινιάω,opp
περιστένω,opp
διαπλήσσω,opp
γυμνόω,opp
κλέω,opp
ἕπω,opp
δοάσσατο,opp
τρυγάω,opp
βάπτω,opp
διδάσκω,opp
ἁρμόζω,opp
ἐρέω,opp
μεθίστημι,opp
ὑφίστημι,opp
ἡγεμονεύω,opp
κοιμάω,opp
ἐπιστρωφάω,opp
σπεύδω,opp
προερύω,opp
ἀνώγω,opp
ἐπιμειδάω,opp
ἀθύρω,opp
κεραίω,opp
κολούω,opp
μεγαίρω,opp
ἀναβάλλω,opp
ἀποπροαιρέω,opp
κελαδέω,opp
προεέργω,opp
ἐπινηνέω,opp
ἀμφιθέω,opp
ἐρωτάω,opp
ἵστημι,opp
χραισμέω,opp
κεραίζω,opp
ὀλιγοδρανέων,opp
λαμπετάω,opp
κήδω,opp
ἐπιβαίνω,opp
ἰσχανάω,opp
ἀποβαίνω,opp
ἀρτύω,opp
βροντάω,opp
αἱρέω,opp
σείω,opp
ἐπιγνάμπτω,opp
παππάζω,opp
φθονέω,opp
ἐρατίζω,opp
σβέννυμι,opp
καταισχύνω,opp
πατάσσω,opp
ἀπαυράω,opp
κυρτόω,opp
πλέω,opp
δαίζω,opp
στρέφω,opp
παραίσσω,opp
μειλίσσω,opp
ἐπαλλάσσω,opp
ἀμέλγω,opp
πτήσσω,opp
τίνω,opp
ἀντιβολέω,opp
εὐφραίνω,opp
μισέω,opp
ἐπικόπτω,opp
τρίζω,opp
παραλέγω,opp
ἐπικλίνω,opp
θητεύω,opp
ἐγκρύπτω,opp
παρατρωπάω,opp
ῥοιζέω,opp
προκαλέω,opp
ἀνιχνεύω,opp
ἐσθίω,opp
ἐπιβρίθω,opp
καταπτώσσω,opp
κρατύνω,opp
ἀμφιχέω,opp
κροτέω,opp
πήγνυμι,opp
ἐπακούω,opp
ἐπεγείρω,opp
ἐμβάλλω,opp
ἀρετάω,opp
εἰσαγείρω,opp
ἀμφικαλύπτω,opp
μεταστένω,opp
ὑπαλύσκω,opp
παρακαταβάλλω,opp
εὕω,opp
προκαθίζω,opp
εὐνάω,opp
εἰσανάγω,opp
ὄρνυμι,opp
ἐνίσσω,opp
κοπρίζω,opp
ὑπεκφέρω,opp
ἰσόω,opp
προθρώσκω,opp
ὑποδείδω,opp
βαρέω,opp
προεῖδον,opp
ἀποδρύπτω,opp
λάπτω,opp
καταρρέζω,opp
ἐπαλαστέω,opp
ἀποστίλβω,opp
ἀλεείνω,opp
λεύσσω,opp
κεράννυμι,opp
ἀλλοφρονέω,opp
γηθέω,opp
οἴω,opp
ἐγκαταπήγνυμι,opp
ἐξαπόλλυμι,opp
ἰαύω,opp
ἀφαιρέω,opp
ἐπιθύω,opp
σιωπάω,opp
ἐνσκίμπτω,opp
γνάμπτω,opp
ἀποπαύω,opp
κυλίνδω,opp
ἕωμεν,opp
κυκάω,opp
προσβαίνω,opp
ἐπαείρω,opp
ἐάω,opp
βάσκω,opp
σκιάζω,opp
αὐγάζω,opp
κατασκιάω,opp
ἀναφέρω,opp
ἐπιάχω,opp
κιθαρίζω,opp
ὑποκρύπτω,opp
προμίγνυμι,opp
ἐμπρήθω,opp
εἰσάγω,opp
κροταλίζω,opp
θύω,opp
ἔξεστι,opp
θεμιστεύω,opp
βίβημι,opp
ἀπορρίπτω,opp
ξέω,opp
παραπέμπω,opp
ἐριδμαίνω,opp
νάω,opp
ἐπιγιγνώσκω,opp
προσάπτω,opp
θήγω,opp
μίμνω,opp
διαίνω,opp
γαίω,opp
τρίβω,opp
ἐπαγλαίζω,opp
καθοράω,opp
ἐνδίημι,opp
ἀποπτύω,opp
ῥυστάζω,opp
βωστρέω,opp
συνάγω,opp
ῥυπάω,opp
νεικέω,opp
ἐπαραρίσκω,opp
ἀποσεύω,opp
ζώω,opp
μέλλω,opp
ἀποκόπτω,opp
ἐμποιέω,opp
οἰνοποτάζω,opp
ἀφραδέω,opp
ἐξαποτίνω,opp
ὑποσχέθω,opp
θριγκόω,opp
τίκτω,opp
κουρίζω,opp
ὑπερθρώσκω,opp
ἐκτίνω,opp
ποιέω,opp
ἐντρέπω,opp
μαραίνω,opp
συμμίγνυμι,opp
σπάω,opp
διατρέχω,opp
ἀνακλίνω,opp
ἄνωγα,opp
ὑφαίνω,opp
πρέπω,opp
πιφαύσκω,opp
δωρέω,opp
πείρω,opp
τρέμω,opp
ὁμοκλέω,opp
μιστύλλω,opp
ἀπαίρω,opp
θαρσύνω,opp
ἐπηπύω,opp
ἐκπίνω,opp
ἐρεείνω,opp
ἀποδοχμόω,opp
πινύσκω,opp
ἔνειμι,opp
ἐπιτρέχω,opp
ἀλογέω,opp
παραβαίνω,opp
ἀναμίμνω,opp
ἐπιέννυμι,opp
θαμίζω,opp
ἀνάσσω,opp
παρίστημι,opp
καταβαίνω,opp
ἀναρρήγνυμι,opp
ὀιστεύω,opp
κερτομέω,opp
ἀμύνω,opp
ὀτρύνω,opp
προβίβημι,opp
ἀπιθέω,opp
περιάγνυμι,opp
ἐπιθέω,opp
ἀρήγω,opp
πετάννυμι,opp
συλάω,opp
κατέδω,opp
ἐπανατίθημι,opp
ὠμοθετέω,opp
κιχάνω,opp
εἰλυφάζω,opp
ἀλύσσω,opp
ἀνάπτω,opp
ἐγκονέω,opp
πημί,opp
ὁδεύω,opp
ναιετάω,opp
ἀμφικεάζω,opp
θαυμάζω,opp
ὑπείκω,opp
ἀμφιάζω,opp
ἀτέμβω,opp
ὑπολύω,opp
κοσμέω,opp
ἐξευρίσκω,opp
ἐνστηρίζω,opp
ἄζω,opp
ποιπνύω,opp
τανύω,opp
ἀναμάσσω,opp
στέλλω,opp
ὑποφέρω,opp
τμήγω,opp
δρέπω,opp
ἐπαρκέω,opp
ἀναρροιβδέω,opp
ἀπαφίσκω,opp
ὁμηρέω,opp
κρεμάννυμι,opp
προτίθημι,opp
κτερεΐζω,opp
ἀναμένω,opp
ἀφαμαρτάνω,opp
βράσσω,opp
προσκλίνω,opp
ἐπαμείβω,opp
παχνόω,opp
ἐνεύδω,opp
παμφανόων,opp
σκεδάννυμι,opp
εἰσελαύνω,opp
ἀναμιμνήσκω,opp
ἐπιδινέω,opp
ἀρτύνω,opp
μεταμίγνυμι,opp
ἰαίνω,opp
πολεμίζω,opp
ἀποκηδέω,opp
ἐπιγράφω,opp
ἑταιρίζω,opp
προθέω,opp
ἀλείφω,opp
στοναχέω,opp
κοναβέω,opp
ἔδω,opp
ἀλφάνω,opp
ἄπειμι,opp
εἰσκαταβαίνω,opp
ἐξάγω,opp
προδαῆναι,opp
κτεατίζω,opp
ἐξαποδίω,opp
ἐπάρχω,opp
ἀποκρύπτω,opp
παρατρέχω,opp
ἀιστόω,opp
κυρέω,opp
οἰδάνω,opp
φάσκω,opp
μηνίω,opp
ἐπιβάσκω,opp
καταζαίνω,opp
καταβρόχω,opp
ἐπιστοναχέω,opp
ἐπασκέω,opp
ἀποβρίζω,opp
καπύω,opp
ζώννυμι,opp
ἐξερύω,opp
στεναχίζω,opp
στίλβω,opp
τέμνω,opp
ἀλετρεύω,opp
χαλκεύω,opp
στρεφεδινέω,opp
λιγαίνω,opp
ἐπεμβαίνω,opp
ζητέω,opp
βασιλεύω,opp
ἐπείγω,opp
φυλάζω,opp
θεμόω,opp
κυμαίνω,opp
διαπτοέω,opp
ὀχθέω,opp
πάσχω,opp
ἀποδιδράσκω,opp
σμήχω,opp
ἐπιτίθημι,opp
ὀνίνημι,opp
διαφράζω,opp
ἱκάνω,opp
ἐξερείπω,opp
βοάω,opp
ἁνδάνω,opp
διόλλυμι,opp
ἀνατέλλω,opp
προφαίνω,opp
ἑδριάω,opp
καταλείπω,opp
ἐπελαύνω,opp
ὑποχέω,opp
ἐξίημι,opp
ἀρέσκω,opp
αἰσχύνω,opp
ἐπεντύνω,opp
λευκαίνω,opp
χυτλόω,opp
διαπέρθω,opp
φημί,opp
ἐπόμνυμι,opp
περιβάλλω,opp
ἀποικίζω,opp
εἴδω,opp
σιφλόω,opp
δικάζω,opp
ἐκκλέπτω,opp
ἐγγυαλίζω,opp
ἐφίζω,opp
ὄλλυμι,opp
ἐπικλύω,opp
ἀθρέω,opp
ὑπεκπρορέω,opp
ὑποφθάνω,opp
προστίθημι,opp
διέπω,opp
ἀνακρεμάννυμι,opp
κλάζω,opp
πορσύνω,opp
φιλέω,opp
ἀέξω,opp
φαίνω,opp
ἔξειμι,opp
ἀείρω,opp
ὑποστρέφω,opp
διέξειμι,opp
θερμαίνω,opp
διανύω,opp
περισθενέω,opp
βιάζω,opp
διαθρύπτω,opp
ἐμφορέω,opp
διαφαίνω,opp
φθάνω,opp
ἐκσπάω,opp
ἱερεύω,opp
ἀναλέγω,opp
εἰσείδω,opp
κελαρύζω,opp
σημαίνω,opp
δέω,opp
περιχέω,opp
καθαίρω,opp
ἀγρώσσω,opp
ἀπαρέσκω,opp
καταβλώσκω,opp
ἀνακόπτω,opp
ἐπικεράννυμι,opp
περίοιδα,opp
ἐξαρπάζω,opp
καταφθίω,opp
ἐμπνέω,opp
ὀμόργνυμι,opp
ὑπαντιάζω,opp
ἐπαίρω,opp
διαγιγνώσκω,opp
διίημι,opp
καταστόρνυμι,opp
ἀποτμήγω,opp
βάζω,opp
ὑπεκπροφεύγω,opp
πτύσσω,opp
ὑπεκσῴζω,opp
ἀμφιπεριστρωφάω,opp
ὑπολείπω,opp
μυθολογεύω,opp
ἐπιάλλω,opp
ὁμοιόω,opp
διαείδω,opp
πέρθω,opp
ἀτιμάω,opp
καθαιρέω,opp
ἐλεέω,opp
χρίω,opp
περιδείδω,opp
νίζω,opp
ἰάχω,opp
ἀχεύω,opp
ἅπτω,opp
δακρύω,opp
κατακαίω,opp
παρίσχω,opp
θυόω,opp
οἰμώζω,opp
τροχάζω,opp
ματάω,opp
καναχέω,opp
ὑπομένω,opp
θαάσσω,opp
ἐπισπέρχω,opp
ἐπιρρέω,opp
ὀλέκω,opp
ἐχθοδοπέω,opp
στεφανόω,opp
προίστημι,opp
δαιδάλλω,opp
ἐπιστρέφω,opp
προιάπτω,opp
πελεκάω,opp
ἑάφθη,opp
ἀγρέω,opp
ἀνατρέπω,opp
πτωχεύω,opp
ἐκκατεῖδον,opp
θαρσέω,opp
βιάω,opp
συλεύω,opp
αἰχμάζω,opp
κατακείρω,opp
ἐπιλείβω,opp
ὑπέχω,opp
εἰσερύω,opp
παρατίθημι,opp
ἔγρω,opp
προσπελάζω,opp
σκήπτω,opp
δισκέω,opp
δέψω,opp
ὀλισθάνω,opp
ἐκγελάω,opp
παρίζω,opp
ὀψείω,opp
ἐνδουπέω,opp
ἐξονομαίνω,opp
συναιρέω,opp
ἀπομόργνυμι,opp
ὑβρίζω,opp
ὀπυίω,opp
ἀπολάμπω,opp
βλεμεαίνω,opp
ἀποσκυδμαίνω,opp
πτοέω,opp
ἐνδύω,opp
ἐπιστέφω,opp
